9,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
11,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
12,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
11,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
12,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,v2amYT3dvyZvag31AmfgWxRr9oE=
10,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
12,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,v2amYT3dvyZvag31AmfgWxRr9oE=
9,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
10,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
9,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
11,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
9,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
10,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
12,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,v2amYT3dvyZvag31AmfgWxRr9oE=
10,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
11,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
5,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
7,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
6,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
8,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
8,-71,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
7,-71,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
5,-71,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
6,-71,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
6,-74,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
5,-73,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
6,-73,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
5,-72,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
6,-72,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
5,-75,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
5,-74,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
6,-75,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
1,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
1,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
2,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
2,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
8,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
7,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
7,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
7,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
6,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
6,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
7,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
8,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
8,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
6,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
8,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,MqK2MFKy7C6PW+F2CWQpOCOdg5g=
5,-76,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
6,-76,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
5,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
6,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
5,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
3,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
5,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
5,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
3,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
4,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
4,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,rym51JqFJg+3sJU9j+JoKEYFsi8=
0,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
0,-69,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
0,-67,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
0,-68,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
0,-66,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,53IK4AalaRpHDfLeLGZ5xaSghgI=
1,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
2,-70,OZ/5sY4Yw32+0q7EoC2OW0L+GXo=,XqAIEMc9n0RtuUVjb2RvnB6P+ls=
