2,5,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
1,5,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
0,6,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
0,5,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
1,8,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
1,6,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
1,7,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
2,7,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
2,10,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
2,9,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
1,9,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
1,10,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
2,8,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
2,6,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
6,10,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
3,9,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
5,10,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
3,10,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
6,5,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
6,6,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
3,6,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
4,8,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
4,10,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
5,6,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
6,7,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
6,9,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
4,7,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
3,7,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
5,7,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
3,8,Gw0K3dPlZ1JlDhhEL3pvQg1PPTA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
