70,-18,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
70,-19,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
69,-18,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
69,-19,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
68,-19,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
67,-18,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
66,-18,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
65,-18,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
67,-19,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
70,-22,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,oXpFCIIo8rRthk7bwhGZLgYU2YU=
69,-21,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,oXpFCIIo8rRthk7bwhGZLgYU2YU=
70,-20,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
70,-23,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,oXpFCIIo8rRthk7bwhGZLgYU2YU=
69,-22,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,oXpFCIIo8rRthk7bwhGZLgYU2YU=
68,-18,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,J89Fx7ZB3ms84fvim782qJSJBX0=
69,-23,ZpqVZ9dn1nywvU8UrmDAAgeskJg=,oXpFCIIo8rRthk7bwhGZLgYU2YU=
