-40,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-38,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-39,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-40,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-38,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-39,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-35,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-35,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-34,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-34,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-36,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-37,-7,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-36,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-37,-6,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-34,-9,l7+CUz9pyzfKzM86LBfwLMXEYr8=,iOzw00GrLrAC20FdoBKLSFgpn5A=
-35,-8,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-34,-8,l7+CUz9pyzfKzM86LBfwLMXEYr8=,xAklCCj6YYHfLRlGFohaFPMfrLM=
-35,-9,l7+CUz9pyzfKzM86LBfwLMXEYr8=,iOzw00GrLrAC20FdoBKLSFgpn5A=
-42,-4,l7+CUz9pyzfKzM86LBfwLMXEYr8=,0Tofc1Iqam72ft36OTQjfDLQIRU=
-43,-4,l7+CUz9pyzfKzM86LBfwLMXEYr8=,0Tofc1Iqam72ft36OTQjfDLQIRU=
-43,-3,l7+CUz9pyzfKzM86LBfwLMXEYr8=,0Tofc1Iqam72ft36OTQjfDLQIRU=
