-14,-66,3B9EXQTWcizq7mAYOA/yoHjCs/U=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-14,-68,3B9EXQTWcizq7mAYOA/yoHjCs/U=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-15,-69,3B9EXQTWcizq7mAYOA/yoHjCs/U=,XjMk2S7oYVVQvF39FQkSuFHEA3U=
-15,-66,3B9EXQTWcizq7mAYOA/yoHjCs/U=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-14,-69,3B9EXQTWcizq7mAYOA/yoHjCs/U=,XjMk2S7oYVVQvF39FQkSuFHEA3U=
-14,-67,3B9EXQTWcizq7mAYOA/yoHjCs/U=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-15,-68,3B9EXQTWcizq7mAYOA/yoHjCs/U=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-15,-67,3B9EXQTWcizq7mAYOA/yoHjCs/U=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-13,-70,3B9EXQTWcizq7mAYOA/yoHjCs/U=,XjMk2S7oYVVQvF39FQkSuFHEA3U=
-12,-71,3B9EXQTWcizq7mAYOA/yoHjCs/U=,0QrCwqTy490kasAa+DvW9wonk5U=
-10,-70,3B9EXQTWcizq7mAYOA/yoHjCs/U=,0QrCwqTy490kasAa+DvW9wonk5U=
-11,-71,3B9EXQTWcizq7mAYOA/yoHjCs/U=,0QrCwqTy490kasAa+DvW9wonk5U=
-11,-70,3B9EXQTWcizq7mAYOA/yoHjCs/U=,0QrCwqTy490kasAa+DvW9wonk5U=
-12,-70,3B9EXQTWcizq7mAYOA/yoHjCs/U=,0QrCwqTy490kasAa+DvW9wonk5U=
-13,-71,3B9EXQTWcizq7mAYOA/yoHjCs/U=,XjMk2S7oYVVQvF39FQkSuFHEA3U=
-10,-71,3B9EXQTWcizq7mAYOA/yoHjCs/U=,0QrCwqTy490kasAa+DvW9wonk5U=
-13,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-12,-69,5I5CIbCrJ18wy61jg4eC3CfbBuE=,0QrCwqTy490kasAa+DvW9wonk5U=
-11,-69,5I5CIbCrJ18wy61jg4eC3CfbBuE=,0QrCwqTy490kasAa+DvW9wonk5U=
-10,-69,5I5CIbCrJ18wy61jg4eC3CfbBuE=,0QrCwqTy490kasAa+DvW9wonk5U=
-13,-69,5I5CIbCrJ18wy61jg4eC3CfbBuE=,XjMk2S7oYVVQvF39FQkSuFHEA3U=
-12,-68,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-11,-68,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-10,-68,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-12,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-11,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-13,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-10,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-12,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-11,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-13,-68,5I5CIbCrJ18wy61jg4eC3CfbBuE=,/SB6cRDjtGaDzjuSNDJh47mSLtY=
-10,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-9,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-6,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-7,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-8,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-6,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-9,-67,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
-8,-66,5I5CIbCrJ18wy61jg4eC3CfbBuE=,rym51JqFJg+3sJU9j+JoKEYFsi8=
