-242,188,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-243,189,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-244,190,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-243,190,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-241,189,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-242,191,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-244,189,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-241,190,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-242,189,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-242,190,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-244,191,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-241,188,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-243,188,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-243,191,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-244,188,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-241,191,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-230,176,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-231,176,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-231,177,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-230,178,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-230,177,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-231,178,xnv85ggm5vHa6EMG4X07VGxfZyE=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-230,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-231,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-231,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-230,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-231,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-231,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-230,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-230,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-227,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-226,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-226,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-227,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-231,183,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-229,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-230,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-231,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-228,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-229,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-230,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-230,184,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-231,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-230,183,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-231,184,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-228,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-226,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-227,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-229,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-229,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-228,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-226,184,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-226,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-228,183,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-227,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-229,184,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-228,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-228,184,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-227,184,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-229,183,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-227,183,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-226,183,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-226,178,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-229,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-227,178,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-228,178,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-228,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-229,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-226,177,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-227,177,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-228,177,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-229,178,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-229,177,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-227,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-228,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-227,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-226,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,k06wntsmJW8eqTxR6G35ejzt06M=
-226,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,XwMP8qhcdAd0NGIorxoHCfNGutY=
-227,190,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-226,189,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-226,190,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-226,188,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-227,189,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-227,188,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-227,187,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-226,187,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-228,190,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-229,190,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-230,188,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-231,189,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-228,189,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-231,188,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-228,187,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,JSRIaz92wRcVPZtdCNNl1LKz1uI=
-231,190,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-228,188,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
-230,190,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-229,187,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-230,187,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-230,189,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-231,187,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,rTI4gP6lEQmS4n+T0tIF0PGplyE=
-229,189,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-229,188,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,lVOiUCO1ZOfi/fxGqSZc1VSvohY=
-239,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-238,185,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-239,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-238,186,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-232,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-233,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-234,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-232,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-235,181,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-235,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-234,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-233,182,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-232,177,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-232,178,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-235,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
-232,179,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,Tq6CuwIg/GTKVxX7f4FS8W+blq8=
-232,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,brn4HEH3B/W2EZlxpBl6rbTkDOg=
-234,180,WzfhP2Hypw/8PuZO+6aJ2jvzSqo=,PLYbXc9wVEHmeMoind+eZgcaXiI=
