-1,-1,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,z60+udKzShPe/brkzAF0T7Hdq4k=
-1,-2,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,z60+udKzShPe/brkzAF0T7Hdq4k=
-1,-3,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-1,-4,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-1,-5,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-1,-6,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,rC2UI2OO1pXAD1jy4n39OweFanE=
-2,-2,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-2,-1,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-2,-4,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-2,-3,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-2,-6,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-2,-5,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
-2,-7,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,8/42SIf6za8ysZsefDAfgLQhhhs=
-3,-3,GXwhj/lzrxvO+stj+Up5sd/fizk=,0Yf8JkxVADCvTFnnPaZaoprgL4c=
-3,-4,GXwhj/lzrxvO+stj+Up5sd/fizk=,0Yf8JkxVADCvTFnnPaZaoprgL4c=
-3,-1,GXwhj/lzrxvO+stj+Up5sd/fizk=,0Yf8JkxVADCvTFnnPaZaoprgL4c=
-3,-2,GXwhj/lzrxvO+stj+Up5sd/fizk=,0Yf8JkxVADCvTFnnPaZaoprgL4c=
-3,-7,GXwhj/lzrxvO+stj+Up5sd/fizk=,zwN6yNxwQ9fqgaPdsH3430BDqc4=
-3,-5,GXwhj/lzrxvO+stj+Up5sd/fizk=,0Yf8JkxVADCvTFnnPaZaoprgL4c=
-3,-6,GXwhj/lzrxvO+stj+Up5sd/fizk=,0Yf8JkxVADCvTFnnPaZaoprgL4c=
-4,-4,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-4,-3,GXwhj/lzrxvO+stj+Up5sd/fizk=,MZ5Qnf9n0WfeC8eydYunpS2im6A=
-4,-2,GXwhj/lzrxvO+stj+Up5sd/fizk=,MZ5Qnf9n0WfeC8eydYunpS2im6A=
-4,-1,GXwhj/lzrxvO+stj+Up5sd/fizk=,MZ5Qnf9n0WfeC8eydYunpS2im6A=
-4,-6,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-5,-5,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-5,-6,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-5,-1,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-5,-2,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-5,-4,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-6,-6,dyhI+MU8libMzKlUYSLLWzG2XQo=,tHo4H2HMztPsP2wDmN8bmFIhja4=
-6,-5,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-6,-2,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-6,-4,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-7,-2,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-7,-6,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-7,-3,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-7,-4,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-8,-5,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
-8,-1,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
