0,0,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,mZh1MwjGc+ocvW5Do5JNBUlX8UY=
0,1,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,mZh1MwjGc+ocvW5Do5JNBUlX8UY=
0,2,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,me1RD70smV0637xMdP0LaEmfxHc=
0,3,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,V/0JuHFBDuyGLEt11AsKx9Q0aV0=
0,4,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,UhoQO+gMTPdrTgrZ5azAfkpIuII=
0,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,UhoQO+gMTPdrTgrZ5azAfkpIuII=
0,6,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,UhoQO+gMTPdrTgrZ5azAfkpIuII=
1,1,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
1,0,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
1,3,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,rC2UI2OO1pXAD1jy4n39OweFanE=
1,2,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
2,2,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
2,3,0Km4WJnyOeoWf+lP1Xb2/L/iuFc=,8/42SIf6za8ysZsefDAfgLQhhhs=
2,0,GXwhj/lzrxvO+stj+Up5sd/fizk=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
2,1,GXwhj/lzrxvO+stj+Up5sd/fizk=,Y6olo35tBSpU/GxKxeoSl8kz3KU=
2,5,GXwhj/lzrxvO+stj+Up5sd/fizk=,8/42SIf6za8ysZsefDAfgLQhhhs=
3,3,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
3,2,GXwhj/lzrxvO+stj+Up5sd/fizk=,ggDIUwrAchGwp4cEQAnAvCcxq40=
3,1,GXwhj/lzrxvO+stj+Up5sd/fizk=,ggDIUwrAchGwp4cEQAnAvCcxq40=
3,0,GXwhj/lzrxvO+stj+Up5sd/fizk=,ggDIUwrAchGwp4cEQAnAvCcxq40=
4,5,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
4,0,GXwhj/lzrxvO+stj+Up5sd/fizk=,ggDIUwrAchGwp4cEQAnAvCcxq40=
4,1,GXwhj/lzrxvO+stj+Up5sd/fizk=,ggDIUwrAchGwp4cEQAnAvCcxq40=
4,2,GXwhj/lzrxvO+stj+Up5sd/fizk=,ggDIUwrAchGwp4cEQAnAvCcxq40=
4,3,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
5,4,GXwhj/lzrxvO+stj+Up5sd/fizk=,tHo4H2HMztPsP2wDmN8bmFIhja4=
5,1,dyhI+MU8libMzKlUYSLLWzG2XQo=,ggDIUwrAchGwp4cEQAnAvCcxq40=
5,0,dyhI+MU8libMzKlUYSLLWzG2XQo=,ggDIUwrAchGwp4cEQAnAvCcxq40=
5,2,dyhI+MU8libMzKlUYSLLWzG2XQo=,MZ5Qnf9n0WfeC8eydYunpS2im6A=
6,3,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
6,0,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
6,1,dyhI+MU8libMzKlUYSLLWzG2XQo=,u7ORrCNok04NllwqaGd9YReTatk=
