3,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,sW5tFSzeo9Gi8OzZDUSOByNwT2A=
3,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,If+HcVHXIh4HfRBxiJdrQc3moOk=
2,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
2,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
2,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,sW5tFSzeo9Gi8OzZDUSOByNwT2A=
1,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
1,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
1,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,sW5tFSzeo9Gi8OzZDUSOByNwT2A=
0,-2,gdWutpCQytfk1jQJQlM49ixRZOk=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
0,-1,gdWutpCQytfk1jQJQlM49ixRZOk=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
0,-3,gdWutpCQytfk1jQJQlM49ixRZOk=,If+HcVHXIh4HfRBxiJdrQc3moOk=
