-4,1,LEnLbKjRPI5RddImCCSNib+5xJQ=,xihgtHVmxqTAa+yj4Lxr9Sn6ytI=
-4,2,LEnLbKjRPI5RddImCCSNib+5xJQ=,xihgtHVmxqTAa+yj4Lxr9Sn6ytI=
-4,0,LEnLbKjRPI5RddImCCSNib+5xJQ=,Sx+Y1jdG1j5epq+uX31ai+kIFkQ=
-4,3,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-3,1,LEnLbKjRPI5RddImCCSNib+5xJQ=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-3,3,LEnLbKjRPI5RddImCCSNib+5xJQ=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-3,2,LEnLbKjRPI5RddImCCSNib+5xJQ=,DSHtxr+XKAHljgTE4ubOBtBMfGg=
-3,0,LEnLbKjRPI5RddImCCSNib+5xJQ=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-2,2,LEnLbKjRPI5RddImCCSNib+5xJQ=,DSHtxr+XKAHljgTE4ubOBtBMfGg=
-2,3,LEnLbKjRPI5RddImCCSNib+5xJQ=,sW5tFSzeo9Gi8OzZDUSOByNwT2A=
-2,0,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
-2,1,LEnLbKjRPI5RddImCCSNib+5xJQ=,DSHtxr+XKAHljgTE4ubOBtBMfGg=
-1,2,gdWutpCQytfk1jQJQlM49ixRZOk=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-1,1,gdWutpCQytfk1jQJQlM49ixRZOk=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-1,0,gdWutpCQytfk1jQJQlM49ixRZOk=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
