-1,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
-1,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
-1,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
-1,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-2,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
-2,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,DSHtxr+XKAHljgTE4ubOBtBMfGg=
-2,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,sW5tFSzeo9Gi8OzZDUSOByNwT2A=
-2,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,DSHtxr+XKAHljgTE4ubOBtBMfGg=
-3,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,BpelXMe5qLAAr3C/T/2ThYQgTb0=
-3,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,DSHtxr+XKAHljgTE4ubOBtBMfGg=
-3,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-4,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-4,-3,gdWutpCQytfk1jQJQlM49ixRZOk=,If+HcVHXIh4HfRBxiJdrQc3moOk=
-4,-2,gdWutpCQytfk1jQJQlM49ixRZOk=,If+HcVHXIh4HfRBxiJdrQc3moOk=
