-4,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,rPSgTFz2J0D2xmyOcZrPvsZR6AU=
-4,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,rPSgTFz2J0D2xmyOcZrPvsZR6AU=
-4,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,rPSgTFz2J0D2xmyOcZrPvsZR6AU=
-4,3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-3,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,Dg/Z+/bq6bwDly9UGkyAZr1ynZg=
-3,3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,Dg/Z+/bq6bwDly9UGkyAZr1ynZg=
-3,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,tLXNFlcj7fEcRPXfhgktuPJgn3o=
-3,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iQrQFmYFDUMgBBY2UdvpBmSJyr0=
-2,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iFVCV0yrvLQs0y5iWsFq2NOBIs4=
-2,3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,D7Q6OZW18SnREQr7tHXl6gyJiMk=
-2,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,FWct2w5adyQcOW8aV/NOhah8nsQ=
-2,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iFVCV0yrvLQs0y5iWsFq2NOBIs4=
-1,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iQrQFmYFDUMgBBY2UdvpBmSJyr0=
-1,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iQrQFmYFDUMgBBY2UdvpBmSJyr0=
-1,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,FWct2w5adyQcOW8aV/NOhah8nsQ=
