0,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,mSQ8q/7zsV4N3AMTz4ChmrfxWQo=
0,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,mSQ8q/7zsV4N3AMTz4ChmrfxWQo=
0,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,rPSgTFz2J0D2xmyOcZrPvsZR6AU=
1,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,mSQ8q/7zsV4N3AMTz4ChmrfxWQo=
1,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,mSQ8q/7zsV4N3AMTz4ChmrfxWQo=
1,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
2,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iQrQFmYFDUMgBBY2UdvpBmSJyr0=
2,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,FWct2w5adyQcOW8aV/NOhah8nsQ=
2,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iFVCV0yrvLQs0y5iWsFq2NOBIs4=
3,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,D7Q6OZW18SnREQr7tHXl6gyJiMk=
3,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,iQrQFmYFDUMgBBY2UdvpBmSJyr0=
