-8,-10,JNfExqju5k4KJqxBuhMxzDsjyM0=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-8,-11,JNfExqju5k4KJqxBuhMxzDsjyM0=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-9,-11,JNfExqju5k4KJqxBuhMxzDsjyM0=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-9,-10,JNfExqju5k4KJqxBuhMxzDsjyM0=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-8,-8,JNfExqju5k4KJqxBuhMxzDsjyM0=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-9,-8,JNfExqju5k4KJqxBuhMxzDsjyM0=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-8,-9,JNfExqju5k4KJqxBuhMxzDsjyM0=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-9,-9,JNfExqju5k4KJqxBuhMxzDsjyM0=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-7,-9,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-6,-8,Dm2uvBalD/33eDcLgbohz4iJ9fA=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-7,-10,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-7,-12,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-6,-9,Dm2uvBalD/33eDcLgbohz4iJ9fA=,Wq3ba9iK3J4oGwe8H4Gdqs377rI=
-7,-13,Dm2uvBalD/33eDcLgbohz4iJ9fA=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-7,-8,Dm2uvBalD/33eDcLgbohz4iJ9fA=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-7,-11,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-6,-10,Dm2uvBalD/33eDcLgbohz4iJ9fA=,Wq3ba9iK3J4oGwe8H4Gdqs377rI=
-6,-12,Dm2uvBalD/33eDcLgbohz4iJ9fA=,DywkeLIXzDj+3F/Az3M+9k16o9Y=
-6,-11,Dm2uvBalD/33eDcLgbohz4iJ9fA=,DywkeLIXzDj+3F/Az3M+9k16o9Y=
-6,-13,Dm2uvBalD/33eDcLgbohz4iJ9fA=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-11,-15,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-9,-12,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-14,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-9,-13,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-13,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-8,-13,Dm2uvBalD/33eDcLgbohz4iJ9fA=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-8,-12,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-12,-11,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-12,-10,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-13,-11,Dm2uvBalD/33eDcLgbohz4iJ9fA=,9RSNaGqQe2HXJWqEdP+aijCT2cI=
-13,-10,Dm2uvBalD/33eDcLgbohz4iJ9fA=,xqeYqRdug0BxWKsZ4PZXHvineFo=
-11,-12,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-9,-15,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-11,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-15,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-14,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-6,-14,Dm2uvBalD/33eDcLgbohz4iJ9fA=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-10,-13,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-8,-15,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-8,-14,Dm2uvBalD/33eDcLgbohz4iJ9fA=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-7,-14,Dm2uvBalD/33eDcLgbohz4iJ9fA=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-9,-14,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-12,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-10,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-11,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-10,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-7,-15,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-9,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-6,-15,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-9,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-8,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-7,Dm2uvBalD/33eDcLgbohz4iJ9fA=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-8,Dm2uvBalD/33eDcLgbohz4iJ9fA=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-10,-7,Dm2uvBalD/33eDcLgbohz4iJ9fA=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-11,-5,fSytYWoxihxoshxy+uGIX3NBMQQ=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-6,fSytYWoxihxoshxy+uGIX3NBMQQ=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-4,fSytYWoxihxoshxy+uGIX3NBMQQ=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-4,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-10,-5,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-10,-6,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-8,-4,fSytYWoxihxoshxy+uGIX3NBMQQ=,wXE/iZ3dmKUNsQSW+29/oR7X9fM=
-9,-6,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-9,-4,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-9,-7,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-8,-7,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-8,-5,fSytYWoxihxoshxy+uGIX3NBMQQ=,bJPxkfdMkmhtCUEkl7i6Z9GDfDM=
-8,-6,fSytYWoxihxoshxy+uGIX3NBMQQ=,bJPxkfdMkmhtCUEkl7i6Z9GDfDM=
-9,-5,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-9,-2,fSytYWoxihxoshxy+uGIX3NBMQQ=,pZjrof4x7oVAtAgdBd2hAw4to5g=
-6,-4,fSytYWoxihxoshxy+uGIX3NBMQQ=,y5YbDdK4PIgvfzCXDb1fqrb8n1A=
-7,-5,fSytYWoxihxoshxy+uGIX3NBMQQ=,bJPxkfdMkmhtCUEkl7i6Z9GDfDM=
-8,-3,fSytYWoxihxoshxy+uGIX3NBMQQ=,wXE/iZ3dmKUNsQSW+29/oR7X9fM=
-7,-6,fSytYWoxihxoshxy+uGIX3NBMQQ=,bJPxkfdMkmhtCUEkl7i6Z9GDfDM=
-6,-5,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-6,-3,fSytYWoxihxoshxy+uGIX3NBMQQ=,y5YbDdK4PIgvfzCXDb1fqrb8n1A=
-7,-2,fSytYWoxihxoshxy+uGIX3NBMQQ=,xyvXAbVzO8DSXj6Pto2dRz4hvBo=
-7,-4,fSytYWoxihxoshxy+uGIX3NBMQQ=,wXE/iZ3dmKUNsQSW+29/oR7X9fM=
-6,-7,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-7,-3,fSytYWoxihxoshxy+uGIX3NBMQQ=,wXE/iZ3dmKUNsQSW+29/oR7X9fM=
-6,-6,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-9,-3,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-7,-7,fSytYWoxihxoshxy+uGIX3NBMQQ=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-8,-2,fSytYWoxihxoshxy+uGIX3NBMQQ=,xyvXAbVzO8DSXj6Pto2dRz4hvBo=
-6,-2,fSytYWoxihxoshxy+uGIX3NBMQQ=,WJBo18tz1wogVLSt44yGJuk593I=
-5,-4,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,y5YbDdK4PIgvfzCXDb1fqrb8n1A=
-4,-4,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,eSUv1LY3jWUhyNoRYtVetKhjEdQ=
-4,-5,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,xOjj0wKROExkCIkqN5DYnfL1UkM=
-5,-6,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-5,-7,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-4,-6,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,xOjj0wKROExkCIkqN5DYnfL1UkM=
-5,-5,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-4,-7,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,54b65yFdnQ8DWX4IVTnXN17hcHE=
-5,-8,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-4,-8,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,54b65yFdnQ8DWX4IVTnXN17hcHE=
-5,-9,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,Wq3ba9iK3J4oGwe8H4Gdqs377rI=
-4,-11,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-4,-10,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,3IO9UXVaEntInx06H+Xh3+MWABk=
-5,-10,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,Wq3ba9iK3J4oGwe8H4Gdqs377rI=
-5,-11,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,DywkeLIXzDj+3F/Az3M+9k16o9Y=
-4,-9,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,3IO9UXVaEntInx06H+Xh3+MWABk=
-4,-12,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-4,-14,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
-4,-13,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
-5,-13,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-5,-14,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-5,-12,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,DywkeLIXzDj+3F/Az3M+9k16o9Y=
-5,-15,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-3,-13,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
-4,-15,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,Y0onZE1MCf6K7So1qD6tguLv+WE=
-2,-14,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,hro408mIBcEjmYi3N4xlPddFs1w=
-2,-12,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,w2Dwigd2hB+E3s3nVajaOFEPPUY=
-3,-12,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-2,-13,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,hro408mIBcEjmYi3N4xlPddFs1w=
-3,-14,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
-3,-15,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,Y0onZE1MCf6K7So1qD6tguLv+WE=
-2,-9,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,HusRDU6108xJlY/hco1mGHGQVeI=
-2,-15,Plzf2FrLvnGZX4vNO3Z4Ap3Trxk=,cXwr29rks1t0cz41EkViqQBjkZw=
-2,-11,Htf79dXoGyrl171V4UOJBRUrVbw=,w2Dwigd2hB+E3s3nVajaOFEPPUY=
-3,-9,Htf79dXoGyrl171V4UOJBRUrVbw=,3IO9UXVaEntInx06H+Xh3+MWABk=
-3,-11,Htf79dXoGyrl171V4UOJBRUrVbw=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-3,-10,Htf79dXoGyrl171V4UOJBRUrVbw=,3IO9UXVaEntInx06H+Xh3+MWABk=
-2,-8,Htf79dXoGyrl171V4UOJBRUrVbw=,+eJ2EifjVtINwDejxTRNX7vSuog=
-3,-8,Htf79dXoGyrl171V4UOJBRUrVbw=,54b65yFdnQ8DWX4IVTnXN17hcHE=
-2,-10,Htf79dXoGyrl171V4UOJBRUrVbw=,HusRDU6108xJlY/hco1mGHGQVeI=
-2,-5,Htf79dXoGyrl171V4UOJBRUrVbw=,WOIpnk+yPBlaE9yign/RNjlnJ6M=
-2,-4,Htf79dXoGyrl171V4UOJBRUrVbw=,tkVpjE75ClW9JdE/nleCLhri4KI=
-3,-7,Htf79dXoGyrl171V4UOJBRUrVbw=,54b65yFdnQ8DWX4IVTnXN17hcHE=
-3,-4,Htf79dXoGyrl171V4UOJBRUrVbw=,eSUv1LY3jWUhyNoRYtVetKhjEdQ=
-2,-7,Htf79dXoGyrl171V4UOJBRUrVbw=,+eJ2EifjVtINwDejxTRNX7vSuog=
-3,-6,Htf79dXoGyrl171V4UOJBRUrVbw=,xOjj0wKROExkCIkqN5DYnfL1UkM=
-3,-5,Htf79dXoGyrl171V4UOJBRUrVbw=,xOjj0wKROExkCIkqN5DYnfL1UkM=
-2,-6,Htf79dXoGyrl171V4UOJBRUrVbw=,WOIpnk+yPBlaE9yign/RNjlnJ6M=
-2,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,LFCqNaNaQaCA0RPiSqlfwPBiLTM=
-2,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,LFCqNaNaQaCA0RPiSqlfwPBiLTM=
-12,-5,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-13,-5,Htf79dXoGyrl171V4UOJBRUrVbw=,9RSNaGqQe2HXJWqEdP+aijCT2cI=
-12,-4,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-13,-4,Htf79dXoGyrl171V4UOJBRUrVbw=,9RSNaGqQe2HXJWqEdP+aijCT2cI=
-1,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,tkVpjE75ClW9JdE/nleCLhri4KI=
-4,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,eSUv1LY3jWUhyNoRYtVetKhjEdQ=
-1,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,LFCqNaNaQaCA0RPiSqlfwPBiLTM=
-5,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,WJBo18tz1wogVLSt44yGJuk593I=
-2,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,tkVpjE75ClW9JdE/nleCLhri4KI=
-7,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,xyvXAbVzO8DSXj6Pto2dRz4hvBo=
-5,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,y5YbDdK4PIgvfzCXDb1fqrb8n1A=
-6,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,WJBo18tz1wogVLSt44yGJuk593I=
-3,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,eSUv1LY3jWUhyNoRYtVetKhjEdQ=
-4,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,dWfCc9C6ZyUtsCi6NS++RxONjUM=
-12,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-13,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,xqeYqRdug0BxWKsZ4PZXHvineFo=
-13,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,9RSNaGqQe2HXJWqEdP+aijCT2cI=
-12,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-12,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-13,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,xqeYqRdug0BxWKsZ4PZXHvineFo=
-5,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,WJBo18tz1wogVLSt44yGJuk593I=
-4,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,dWfCc9C6ZyUtsCi6NS++RxONjUM=
-9,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,pZjrof4x7oVAtAgdBd2hAw4to5g=
-3,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,dWfCc9C6ZyUtsCi6NS++RxONjUM=
-10,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-3,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,dWfCc9C6ZyUtsCi6NS++RxONjUM=
-11,-3,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-8,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,xyvXAbVzO8DSXj6Pto2dRz4hvBo=
-11,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-10,-1,Htf79dXoGyrl171V4UOJBRUrVbw=,pZjrof4x7oVAtAgdBd2hAw4to5g=
-6,-16,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-11,-2,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-5,-16,Htf79dXoGyrl171V4UOJBRUrVbw=,PNPW1NHxGI5XqMJx0diVvze9g3E=
-1,-14,Htf79dXoGyrl171V4UOJBRUrVbw=,hro408mIBcEjmYi3N4xlPddFs1w=
