20,-13,pIObLUcKvRElluIxJEKT9R2b3RI=,z2jRpCmuwqQJplVhkRGKJxQ1VXU=
20,-15,pIObLUcKvRElluIxJEKT9R2b3RI=,faQm7Ar9BqeycDTPmoHkrl0v5vQ=
19,-14,pIObLUcKvRElluIxJEKT9R2b3RI=,sNdibHCIKxZ17ySHsuwKJ2DJtNE=
19,-12,pIObLUcKvRElluIxJEKT9R2b3RI=,Y/DD5imiUVIA69euIEenxhryvs4=
19,-15,pIObLUcKvRElluIxJEKT9R2b3RI=,9CIw8Lzte/UNw8zqtQvGDf1I53Q=
20,-14,pIObLUcKvRElluIxJEKT9R2b3RI=,z2jRpCmuwqQJplVhkRGKJxQ1VXU=
20,-12,pIObLUcKvRElluIxJEKT9R2b3RI=,SusgPfkK8icaHDcDjV+IY1qB0iI=
19,-13,pIObLUcKvRElluIxJEKT9R2b3RI=,sNdibHCIKxZ17ySHsuwKJ2DJtNE=
21,-13,pIObLUcKvRElluIxJEKT9R2b3RI=,z2jRpCmuwqQJplVhkRGKJxQ1VXU=
22,-12,pIObLUcKvRElluIxJEKT9R2b3RI=,SusgPfkK8icaHDcDjV+IY1qB0iI=
21,-12,pIObLUcKvRElluIxJEKT9R2b3RI=,SusgPfkK8icaHDcDjV+IY1qB0iI=
22,-13,pIObLUcKvRElluIxJEKT9R2b3RI=,NdIes0Nli9ktmejVhBlCJGWgl/8=
21,-10,nLVHM84tiLc07jZ7uks0nYcXChQ=,/TDwfIdJ9tA3QTRjRYjTe222kik=
22,-11,nLVHM84tiLc07jZ7uks0nYcXChQ=,SusgPfkK8icaHDcDjV+IY1qB0iI=
22,-10,nLVHM84tiLc07jZ7uks0nYcXChQ=,+YAAAgvAE6Cot8qwHZprvj8ASlc=
21,-11,nLVHM84tiLc07jZ7uks0nYcXChQ=,SusgPfkK8icaHDcDjV+IY1qB0iI=
24,-10,nLVHM84tiLc07jZ7uks0nYcXChQ=,tVUFz+CJOyH8pOKzCrH4q4vHViY=
