2,1,AaW4K6WnroRxiAjHrrpqWlkKR3o=,w3xbmFGuQTzxvtQX485bN6ieJ0g=
2,2,AaW4K6WnroRxiAjHrrpqWlkKR3o=,KgZQ+GcQy1pZnkxOIlIF+h72ZGs=
2,3,AaW4K6WnroRxiAjHrrpqWlkKR3o=,KgZQ+GcQy1pZnkxOIlIF+h72ZGs=
1,4,AaW4K6WnroRxiAjHrrpqWlkKR3o=,ZASInOARc0xcUHADJxkG30t8Y/I=
2,4,AaW4K6WnroRxiAjHrrpqWlkKR3o=,wVP+MtYewXUgUZPrXSNdfSLJwow=
1,1,AaW4K6WnroRxiAjHrrpqWlkKR3o=,j8pp0M9wRQlWx7yO71i7q4fu664=
1,2,AaW4K6WnroRxiAjHrrpqWlkKR3o=,j8pp0M9wRQlWx7yO71i7q4fu664=
1,3,AaW4K6WnroRxiAjHrrpqWlkKR3o=,j8pp0M9wRQlWx7yO71i7q4fu664=
2,5,AaW4K6WnroRxiAjHrrpqWlkKR3o=,wVP+MtYewXUgUZPrXSNdfSLJwow=
2,8,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,5,fW7TSZacjYWUnlx094bCB4JV0Fw=,ZASInOARc0xcUHADJxkG30t8Y/I=
1,6,fW7TSZacjYWUnlx094bCB4JV0Fw=,h4V+V1K1TA5z+taYlrZHc6mSoqM=
2,6,fW7TSZacjYWUnlx094bCB4JV0Fw=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
2,7,fW7TSZacjYWUnlx094bCB4JV0Fw=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
1,7,fW7TSZacjYWUnlx094bCB4JV0Fw=,h4V+V1K1TA5z+taYlrZHc6mSoqM=
1,8,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
2,9,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,9,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
2,10,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,10,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
4,6,fW7TSZacjYWUnlx094bCB4JV0Fw=,u8HtEgA4ReALMUFXkr8mqUmhrmo=
3,7,fW7TSZacjYWUnlx094bCB4JV0Fw=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
4,8,fW7TSZacjYWUnlx094bCB4JV0Fw=,LmlpC/HexEZM/qT0LgdIQwTp6ss=
4,7,fW7TSZacjYWUnlx094bCB4JV0Fw=,u8HtEgA4ReALMUFXkr8mqUmhrmo=
3,8,fW7TSZacjYWUnlx094bCB4JV0Fw=,0wmFh59tyIJxEGCypFRf9mEiN1M=
4,5,fW7TSZacjYWUnlx094bCB4JV0Fw=,yvqRj086adjzU7RB/FvDdkI8m9Q=
3,5,fW7TSZacjYWUnlx094bCB4JV0Fw=,wVP+MtYewXUgUZPrXSNdfSLJwow=
3,6,fW7TSZacjYWUnlx094bCB4JV0Fw=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
4,3,fW7TSZacjYWUnlx094bCB4JV0Fw=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
4,2,fW7TSZacjYWUnlx094bCB4JV0Fw=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
4,1,fW7TSZacjYWUnlx094bCB4JV0Fw=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
4,4,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,yvqRj086adjzU7RB/FvDdkI8m9Q=
3,3,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,KgZQ+GcQy1pZnkxOIlIF+h72ZGs=
6,3,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,PqP4EybZTGoewUHBQtvDK/Avxc4=
5,1,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
6,1,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,MrJTbpdkpWtGVG+IG5YdI0TNC1k=
3,2,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,KgZQ+GcQy1pZnkxOIlIF+h72ZGs=
5,3,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
5,4,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,yvqRj086adjzU7RB/FvDdkI8m9Q=
6,4,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,zOhU/cyXc5pGOZUx4r8k+3YXPss=
3,4,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,wVP+MtYewXUgUZPrXSNdfSLJwow=
6,2,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,PqP4EybZTGoewUHBQtvDK/Avxc4=
6,5,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,zOhU/cyXc5pGOZUx4r8k+3YXPss=
5,6,7dKTXTzYn3Y0nXoz1FUC5nx21J4=,u8HtEgA4ReALMUFXkr8mqUmhrmo=
