33,-20,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-20,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-19,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-18,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-17,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-19,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-18,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-17,j7JidkrmDil+OCgrMn9J3Tr0Tqk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-10,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-9,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-8,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-11,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-13,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-12,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-8,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-9,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-13,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-7,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-7,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-14,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-14,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-15,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-11,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-12,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
33,-16,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-10,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-15,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
32,-16,3TdobYYwi4WW8SSROef8BIupp0g=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
