-2,-14,001FpR8XllAJn1XcsA4azSIa+eI=,hro408mIBcEjmYi3N4xlPddFs1w=
-2,-15,001FpR8XllAJn1XcsA4azSIa+eI=,cXwr29rks1t0cz41EkViqQBjkZw=
-3,-15,001FpR8XllAJn1XcsA4azSIa+eI=,Y0onZE1MCf6K7So1qD6tguLv+WE=
-3,-14,001FpR8XllAJn1XcsA4azSIa+eI=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
-2,-12,001FpR8XllAJn1XcsA4azSIa+eI=,w2Dwigd2hB+E3s3nVajaOFEPPUY=
-3,-12,001FpR8XllAJn1XcsA4azSIa+eI=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-3,-13,001FpR8XllAJn1XcsA4azSIa+eI=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
-2,-13,001FpR8XllAJn1XcsA4azSIa+eI=,hro408mIBcEjmYi3N4xlPddFs1w=
-2,-10,001FpR8XllAJn1XcsA4azSIa+eI=,HusRDU6108xJlY/hco1mGHGQVeI=
-2,-11,001FpR8XllAJn1XcsA4azSIa+eI=,w2Dwigd2hB+E3s3nVajaOFEPPUY=
-3,-11,001FpR8XllAJn1XcsA4azSIa+eI=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-3,-10,001FpR8XllAJn1XcsA4azSIa+eI=,3IO9UXVaEntInx06H+Xh3+MWABk=
-2,-9,qzT+fIGdQxCfrZQejvmb6B9XTZY=,HusRDU6108xJlY/hco1mGHGQVeI=
-2,-8,qzT+fIGdQxCfrZQejvmb6B9XTZY=,+eJ2EifjVtINwDejxTRNX7vSuog=
-3,-8,qzT+fIGdQxCfrZQejvmb6B9XTZY=,54b65yFdnQ8DWX4IVTnXN17hcHE=
-3,-9,qzT+fIGdQxCfrZQejvmb6B9XTZY=,3IO9UXVaEntInx06H+Xh3+MWABk=
-5,-9,qzT+fIGdQxCfrZQejvmb6B9XTZY=,Wq3ba9iK3J4oGwe8H4Gdqs377rI=
-5,-8,qzT+fIGdQxCfrZQejvmb6B9XTZY=,mYyvkuoHJxEJbjLyLoHCNrstcco=
-4,-8,qzT+fIGdQxCfrZQejvmb6B9XTZY=,54b65yFdnQ8DWX4IVTnXN17hcHE=
-4,-9,qzT+fIGdQxCfrZQejvmb6B9XTZY=,3IO9UXVaEntInx06H+Xh3+MWABk=
-5,-10,qzT+fIGdQxCfrZQejvmb6B9XTZY=,Wq3ba9iK3J4oGwe8H4Gdqs377rI=
-5,-11,qzT+fIGdQxCfrZQejvmb6B9XTZY=,DywkeLIXzDj+3F/Az3M+9k16o9Y=
-4,-11,qzT+fIGdQxCfrZQejvmb6B9XTZY=,ffeIQMAIo+pmSjbusPczfUxbaZQ=
-4,-10,qzT+fIGdQxCfrZQejvmb6B9XTZY=,3IO9UXVaEntInx06H+Xh3+MWABk=
-5,-13,qzT+fIGdQxCfrZQejvmb6B9XTZY=,JkdCufeRiqHPxRcQkJ1gEwc/NNo=
-5,-12,qzT+fIGdQxCfrZQejvmb6B9XTZY=,DywkeLIXzDj+3F/Az3M+9k16o9Y=
-4,-13,qzT+fIGdQxCfrZQejvmb6B9XTZY=,4wfhwmXP9M1KA8+lLKyp0eTQkzM=
