2,1,6+3pp77UPq2oSg8T5WPmQu//x58=,1ktTuaZI7tkQblqsXqNVn2bA0jw=
1,2,6+3pp77UPq2oSg8T5WPmQu//x58=,JxSZ0l7uy59b4VkaykJ6IOaMQ/M=
1,1,6+3pp77UPq2oSg8T5WPmQu//x58=,JxSZ0l7uy59b4VkaykJ6IOaMQ/M=
2,2,6+3pp77UPq2oSg8T5WPmQu//x58=,DOGTpyBI1sQVa+H3kK0M3fRyW8E=
2,4,6+3pp77UPq2oSg8T5WPmQu//x58=,wVP+MtYewXUgUZPrXSNdfSLJwow=
2,3,6+3pp77UPq2oSg8T5WPmQu//x58=,DOGTpyBI1sQVa+H3kK0M3fRyW8E=
2,5,6+3pp77UPq2oSg8T5WPmQu//x58=,wVP+MtYewXUgUZPrXSNdfSLJwow=
1,4,6+3pp77UPq2oSg8T5WPmQu//x58=,qtHsAmqzVu61bmSRMBYqi1kBQtc=
1,3,6+3pp77UPq2oSg8T5WPmQu//x58=,JxSZ0l7uy59b4VkaykJ6IOaMQ/M=
2,6,6+3pp77UPq2oSg8T5WPmQu//x58=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
1,6,6+3pp77UPq2oSg8T5WPmQu//x58=,BjQPZOU6gR3S01IJAeT1Vk+H05c=
1,5,6+3pp77UPq2oSg8T5WPmQu//x58=,qtHsAmqzVu61bmSRMBYqi1kBQtc=
2,8,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,8,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,7,yPbn2CJyGHVK1CowiDVk/AqboJo=,BjQPZOU6gR3S01IJAeT1Vk+H05c=
2,7,yPbn2CJyGHVK1CowiDVk/AqboJo=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
2,9,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
2,10,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,10,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,9,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
2,12,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,12,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
2,11,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
1,11,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
4,11,yPbn2CJyGHVK1CowiDVk/AqboJo=,FFR5EJtXvNzW4lwPRqAYOxdGdi0=
4,12,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
3,12,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
3,11,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
4,10,yPbn2CJyGHVK1CowiDVk/AqboJo=,FFR5EJtXvNzW4lwPRqAYOxdGdi0=
4,9,yPbn2CJyGHVK1CowiDVk/AqboJo=,LmlpC/HexEZM/qT0LgdIQwTp6ss=
4,8,yPbn2CJyGHVK1CowiDVk/AqboJo=,LmlpC/HexEZM/qT0LgdIQwTp6ss=
3,9,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
4,7,yPbn2CJyGHVK1CowiDVk/AqboJo=,u8HtEgA4ReALMUFXkr8mqUmhrmo=
3,10,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
3,8,yPbn2CJyGHVK1CowiDVk/AqboJo=,0wmFh59tyIJxEGCypFRf9mEiN1M=
3,7,yPbn2CJyGHVK1CowiDVk/AqboJo=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
4,6,yPbn2CJyGHVK1CowiDVk/AqboJo=,u8HtEgA4ReALMUFXkr8mqUmhrmo=
4,5,yPbn2CJyGHVK1CowiDVk/AqboJo=,yvqRj086adjzU7RB/FvDdkI8m9Q=
3,5,yPbn2CJyGHVK1CowiDVk/AqboJo=,wVP+MtYewXUgUZPrXSNdfSLJwow=
3,6,yPbn2CJyGHVK1CowiDVk/AqboJo=,5MgSeHzj5svfIwcXn28B4ZGr0DQ=
4,3,yPbn2CJyGHVK1CowiDVk/AqboJo=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
4,4,yPbn2CJyGHVK1CowiDVk/AqboJo=,yvqRj086adjzU7RB/FvDdkI8m9Q=
3,3,yPbn2CJyGHVK1CowiDVk/AqboJo=,DOGTpyBI1sQVa+H3kK0M3fRyW8E=
3,4,yPbn2CJyGHVK1CowiDVk/AqboJo=,wVP+MtYewXUgUZPrXSNdfSLJwow=
4,2,yPbn2CJyGHVK1CowiDVk/AqboJo=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
4,1,64wDorpsLbPytwdNMTit1ig7P6k=,ZWZbLn2VtKHw4FZgcq/eO6MR7xg=
3,1,64wDorpsLbPytwdNMTit1ig7P6k=,1ktTuaZI7tkQblqsXqNVn2bA0jw=
3,2,64wDorpsLbPytwdNMTit1ig7P6k=,DOGTpyBI1sQVa+H3kK0M3fRyW8E=
6,1,64wDorpsLbPytwdNMTit1ig7P6k=,CrqbpugFMWEc/TOgZwkqYi+1+5Y=
6,2,64wDorpsLbPytwdNMTit1ig7P6k=,PqP4EybZTGoewUHBQtvDK/Avxc4=
5,2,64wDorpsLbPytwdNMTit1ig7P6k=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
5,1,64wDorpsLbPytwdNMTit1ig7P6k=,ZWZbLn2VtKHw4FZgcq/eO6MR7xg=
6,3,64wDorpsLbPytwdNMTit1ig7P6k=,PqP4EybZTGoewUHBQtvDK/Avxc4=
6,4,64wDorpsLbPytwdNMTit1ig7P6k=,zOhU/cyXc5pGOZUx4r8k+3YXPss=
5,3,64wDorpsLbPytwdNMTit1ig7P6k=,NcJfmiRU7GwJzmyqpxIOqUba8b0=
