-4,2,5cOCCzziySSP995Cm7OTmRjcUMA=,D366TdnEYKPk8H171YrkHC2E6Q0=
-4,1,5cOCCzziySSP995Cm7OTmRjcUMA=,EJD69yB3SnhNkuqnyiQFhMdeUKg=
-5,2,5cOCCzziySSP995Cm7OTmRjcUMA=,h5fDpMv0vF5e283nsBiaJU3b7Ag=
-5,1,5cOCCzziySSP995Cm7OTmRjcUMA=,4McD/+LxGOE9dJh1LgwPiQTYnVA=
-4,3,5cOCCzziySSP995Cm7OTmRjcUMA=,D366TdnEYKPk8H171YrkHC2E6Q0=
-3,3,5cOCCzziySSP995Cm7OTmRjcUMA=,D366TdnEYKPk8H171YrkHC2E6Q0=
-2,4,5cOCCzziySSP995Cm7OTmRjcUMA=,M/oJ04krf5dAPmSAKaIKGHz6pvo=
-4,4,5cOCCzziySSP995Cm7OTmRjcUMA=,EVmPeHkH91qSo3nQSnOKv0ujkgM=
-5,3,5cOCCzziySSP995Cm7OTmRjcUMA=,h5fDpMv0vF5e283nsBiaJU3b7Ag=
-2,3,5cOCCzziySSP995Cm7OTmRjcUMA=,QegULNKgWSp6tBT81z6lVYISSEA=
-3,4,5cOCCzziySSP995Cm7OTmRjcUMA=,EVmPeHkH91qSo3nQSnOKv0ujkgM=
-5,4,5cOCCzziySSP995Cm7OTmRjcUMA=,RF9qyZKo1xetv78kG1LW53lKK3s=
-4,5,5cOCCzziySSP995Cm7OTmRjcUMA=,EVmPeHkH91qSo3nQSnOKv0ujkgM=
-5,5,5cOCCzziySSP995Cm7OTmRjcUMA=,RF9qyZKo1xetv78kG1LW53lKK3s=
-4,6,5cOCCzziySSP995Cm7OTmRjcUMA=,i++BP4MQRTywL/bj/OCQaX05gmI=
-5,6,5cOCCzziySSP995Cm7OTmRjcUMA=,ayIqcZ8didmlOTka7eiHyhYzcJo=
-2,6,5cOCCzziySSP995Cm7OTmRjcUMA=,FyICzJ2ok65K9lCmUKSJ+g1fN00=
-3,5,5cOCCzziySSP995Cm7OTmRjcUMA=,EVmPeHkH91qSo3nQSnOKv0ujkgM=
-3,6,5cOCCzziySSP995Cm7OTmRjcUMA=,i++BP4MQRTywL/bj/OCQaX05gmI=
-2,5,5cOCCzziySSP995Cm7OTmRjcUMA=,M/oJ04krf5dAPmSAKaIKGHz6pvo=
-4,7,wR6pP9YU5DDyrIPgL50HH+4Ka70=,i++BP4MQRTywL/bj/OCQaX05gmI=
-5,7,wR6pP9YU5DDyrIPgL50HH+4Ka70=,ayIqcZ8didmlOTka7eiHyhYzcJo=
-4,8,wR6pP9YU5DDyrIPgL50HH+4Ka70=,0wmFh59tyIJxEGCypFRf9mEiN1M=
-5,8,wR6pP9YU5DDyrIPgL50HH+4Ka70=,0wmFh59tyIJxEGCypFRf9mEiN1M=
