25,-8,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-8,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-9,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
25,-9,E/T4G6ScRI11BDlAMAvHbHsm0xI=,tVUFz+CJOyH8pOKzCrH4q4vHViY=
26,-10,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-11,E/T4G6ScRI11BDlAMAvHbHsm0xI=,4kz95VJtENouBaoikVmNVoU1/3w=
25,-11,E/T4G6ScRI11BDlAMAvHbHsm0xI=,vVp/mVX7CrabMUC6KrmV83jn0pA=
25,-10,E/T4G6ScRI11BDlAMAvHbHsm0xI=,tVUFz+CJOyH8pOKzCrH4q4vHViY=
26,-12,E/T4G6ScRI11BDlAMAvHbHsm0xI=,4kz95VJtENouBaoikVmNVoU1/3w=
26,-13,E/T4G6ScRI11BDlAMAvHbHsm0xI=,oymh5eCFkZFMxcaqS/mDlYGHbSw=
25,-13,E/T4G6ScRI11BDlAMAvHbHsm0xI=,+DK6tYvm/RHWoaH3DAkG2G3Imcw=
25,-12,E/T4G6ScRI11BDlAMAvHbHsm0xI=,vVp/mVX7CrabMUC6KrmV83jn0pA=
27,-12,E/T4G6ScRI11BDlAMAvHbHsm0xI=,4kz95VJtENouBaoikVmNVoU1/3w=
28,-13,E/T4G6ScRI11BDlAMAvHbHsm0xI=,+cinVztk33tS0ecwKM5/0/FDL+0=
28,-12,E/T4G6ScRI11BDlAMAvHbHsm0xI=,mMll+0Kk2enShaO11NdzdSSu554=
27,-13,E/T4G6ScRI11BDlAMAvHbHsm0xI=,oymh5eCFkZFMxcaqS/mDlYGHbSw=
30,-12,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-13,E/T4G6ScRI11BDlAMAvHbHsm0xI=,+cinVztk33tS0ecwKM5/0/FDL+0=
30,-13,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-12,E/T4G6ScRI11BDlAMAvHbHsm0xI=,mMll+0Kk2enShaO11NdzdSSu554=
28,-10,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
27,-10,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
27,-11,E/T4G6ScRI11BDlAMAvHbHsm0xI=,4kz95VJtENouBaoikVmNVoU1/3w=
28,-11,E/T4G6ScRI11BDlAMAvHbHsm0xI=,mMll+0Kk2enShaO11NdzdSSu554=
29,-10,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
30,-10,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
30,-11,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-11,E/T4G6ScRI11BDlAMAvHbHsm0xI=,mMll+0Kk2enShaO11NdzdSSu554=
30,-8,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
28,-9,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-9,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
27,-8,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-8,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
30,-9,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
28,-8,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
27,-9,E/T4G6ScRI11BDlAMAvHbHsm0xI=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-6,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
29,-7,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
30,-7,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
30,-6,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
27,-6,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
28,-6,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
27,-7,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-6,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
25,-6,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
28,-7,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
25,-7,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-7,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-4,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
25,-4,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
25,-5,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
26,-5,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
23,-2,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
23,-3,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
24,-2,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
23,-5,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
24,-4,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
23,-4,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
24,-5,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
24,-3,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
22,-4,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
21,-5,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,4zcfnOBz9qWJlGKKgYgv6atqjSo=
21,-4,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
22,-5,iZAbZ6NzWzxLR3u1zAyrEMLGzBk=,DcfGcF0MU4VL2DLxvLSahJRxQU8=
