0,0,wlIQstEbdgcQfOlHER9d1pY0Z1E=,6XvdN8hW10mAKYZDYy2r3AxxfEs=
0,1,wlIQstEbdgcQfOlHER9d1pY0Z1E=,6XvdN8hW10mAKYZDYy2r3AxxfEs=
0,2,wlIQstEbdgcQfOlHER9d1pY0Z1E=,TahKSX1Wm3YqyE5PqHQPXxM0H2k=
0,3,wlIQstEbdgcQfOlHER9d1pY0Z1E=,yl0NmSpJgF/g8pZktUvAqXJ1ndM=
1,1,DMlA8vDDL1z0ACA9Ip094txvquY=,vvC/YqPe1Uvzwt99hSsgPZLFn0w=
1,0,DMlA8vDDL1z0ACA9Ip094txvquY=,Rlod83OG6N9YTfKRh9EA7rEoXGg=
1,2,DMlA8vDDL1z0ACA9Ip094txvquY=,TdXzRnynTU+EjpMKYWmWDCBI1Nk=
2,2,DMlA8vDDL1z0ACA9Ip094txvquY=,YFdtW++cfsZ06NuuMBRsRV2IGXI=
2,0,C7pVBqKAb1WK28KvFVhSP24PK+k=,HedX3No+nzvzBRC7rbPG6P56zIg=
2,1,C7pVBqKAb1WK28KvFVhSP24PK+k=,hMmPpKTEQY/xYlwFE/hcBciS+IQ=
3,1,C7pVBqKAb1WK28KvFVhSP24PK+k=,PCzuOhAcpAYAegdPTQ8q6nkuJNQ=
3,0,C7pVBqKAb1WK28KvFVhSP24PK+k=,8+alNf3we52bpUaOxdAHBhqzGUA=
