4,-3,wlIQstEbdgcQfOlHER9d1pY0Z1E=,yl0NmSpJgF/g8pZktUvAqXJ1ndM=
4,-2,wlIQstEbdgcQfOlHER9d1pY0Z1E=,99dv4R1puhGHmPCElLeHQnui8l4=
4,-1,wlIQstEbdgcQfOlHER9d1pY0Z1E=,yl0NmSpJgF/g8pZktUvAqXJ1ndM=
3,-1,DMlA8vDDL1z0ACA9Ip094txvquY=,YVqRP1YIuYlY4txQt6bST57M8Bk=
3,-2,DMlA8vDDL1z0ACA9Ip094txvquY=,Lou8aurB1EdegzcGamHJaAf5cfU=
3,-3,DMlA8vDDL1z0ACA9Ip094txvquY=,+bHKMut3GTUMKpvCdJhrqhzmu9Y=
2,-2,DMlA8vDDL1z0ACA9Ip094txvquY=,Rlod83OG6N9YTfKRh9EA7rEoXGg=
2,-1,DMlA8vDDL1z0ACA9Ip094txvquY=,Rlod83OG6N9YTfKRh9EA7rEoXGg=
2,-3,DMlA8vDDL1z0ACA9Ip094txvquY=,YFdtW++cfsZ06NuuMBRsRV2IGXI=
1,-1,C7pVBqKAb1WK28KvFVhSP24PK+k=,0CSf5KgooGrN3Y9aH8s6542yZOE=
1,-2,C7pVBqKAb1WK28KvFVhSP24PK+k=,0CSf5KgooGrN3Y9aH8s6542yZOE=
1,-3,C7pVBqKAb1WK28KvFVhSP24PK+k=,8+alNf3we52bpUaOxdAHBhqzGUA=
0,-4,+6+0+0ldncie7XLaysy9vcFtK68=,8+alNf3we52bpUaOxdAHBhqzGUA=
0,-3,+6+0+0ldncie7XLaysy9vcFtK68=,PPryBNGhWDNzO1IRwiBcUZd9nhk=
0,-2,+6+0+0ldncie7XLaysy9vcFtK68=,PPryBNGhWDNzO1IRwiBcUZd9nhk=
0,-1,+6+0+0ldncie7XLaysy9vcFtK68=,PPryBNGhWDNzO1IRwiBcUZd9nhk=
