6,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
6,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
6,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
5,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
5,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
5,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
5,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
4,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,sE2/aWW6hKOuGq77jndHHSeE5ss=
4,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
4,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
4,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
4,-5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
3,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
3,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
3,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
3,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
2,-5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
2,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
2,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
2,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,uElFD3Dim9MboyCnTRNDJVgJ9wc=
1,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
1,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
1,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
1,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
1,-5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
0,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
0,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
0,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
0,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
0,-5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
