-8,2,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-8,5,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-7,0,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
-7,2,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-7,4,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
-7,6,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-7,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-6,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-6,6,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-6,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-5,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-5,4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
-5,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-5,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-5,7,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-5,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-4,4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-4,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-4,6,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-4,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-4,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-4,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-3,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-3,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
-3,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
-3,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-3,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-2,4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
-2,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
-2,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
-2,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
-1,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-1,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,uElFD3Dim9MboyCnTRNDJVgJ9wc=
-1,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
-1,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
