0,0,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,HbqMKsMBJKRSLx7zlneNBbJSasw=
0,1,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
0,2,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
0,4,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
0,5,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
0,3,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
1,1,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
1,0,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
1,2,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,2c4AkKAX6nLk9HCkErYX/znEzHM=
1,3,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,SqSluGhq3akJ2yMID1AlvbpoqRM=
2,2,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
2,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
2,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
2,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
3,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
3,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
3,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,B2ONpOfDJ6boi5rsu4E3UsZw+dg=
4,5,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
4,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,bsDPEhTgEiAeKaOV9srcRbvGWpk=
4,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,RBIHoyVMkmiJYEKRFgxS6hfBDG4=
4,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,SqSluGhq3akJ2yMID1AlvbpoqRM=
4,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
