-8,2,M7DNIy9B/TRA1jx03D1iEUFmXqU=,2HyR3M8HmJTt/t8DdcHecOXuMUM=
-8,5,M7DNIy9B/TRA1jx03D1iEUFmXqU=,2HyR3M8HmJTt/t8DdcHecOXuMUM=
-7,0,M7DNIy9B/TRA1jx03D1iEUFmXqU=,yQdnT/PwaoEJnL1OmAWYmPpCflU=
-7,2,M7DNIy9B/TRA1jx03D1iEUFmXqU=,2HyR3M8HmJTt/t8DdcHecOXuMUM=
-7,4,M7DNIy9B/TRA1jx03D1iEUFmXqU=,yQdnT/PwaoEJnL1OmAWYmPpCflU=
-7,6,M7DNIy9B/TRA1jx03D1iEUFmXqU=,2HyR3M8HmJTt/t8DdcHecOXuMUM=
-7,1,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-6,2,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-6,6,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-6,5,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-5,1,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-5,4,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-5,2,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-5,0,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-5,7,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-5,5,M7DNIy9B/TRA1jx03D1iEUFmXqU=,rfVl7tyDfqaapUuxZ2rDuFjtgsw=
-4,4,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,tjoqHgLW4yhYpcnos6OZ5P69Ieg=
-4,5,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,tjoqHgLW4yhYpcnos6OZ5P69Ieg=
-4,6,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,tjoqHgLW4yhYpcnos6OZ5P69Ieg=
-4,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,fbsoOvyYxcCJPMTz7HaPpTYuICQ=
-4,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,fbsoOvyYxcCJPMTz7HaPpTYuICQ=
-4,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,fbsoOvyYxcCJPMTz7HaPpTYuICQ=
-4,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,tjoqHgLW4yhYpcnos6OZ5P69Ieg=
-3,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,H5tpb22faex0nTn7d+xGN3BO+tk=
-3,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,H5tpb22faex0nTn7d+xGN3BO+tk=
-3,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,fbsoOvyYxcCJPMTz7HaPpTYuICQ=
-3,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,H5tpb22faex0nTn7d+xGN3BO+tk=
-3,5,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,tjoqHgLW4yhYpcnos6OZ5P69Ieg=
-2,6,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,tjoqHgLW4yhYpcnos6OZ5P69Ieg=
-2,4,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,fbsoOvyYxcCJPMTz7HaPpTYuICQ=
-2,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,jSXRBRbm1VpEZPqaBbR9NgJJStY=
-2,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,jSXRBRbm1VpEZPqaBbR9NgJJStY=
-2,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,jSXRBRbm1VpEZPqaBbR9NgJJStY=
-1,6,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,HTcD/UejRBYU6U6pcUDloYndWmA=
-1,5,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,HTcD/UejRBYU6U6pcUDloYndWmA=
-1,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,Xx9lsfKrVzuBxU8GSD1L2ISHVcA=
-1,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,7WS+2JiVk1QxRZjbHk3RlHlUvBI=
-1,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,7WS+2JiVk1QxRZjbHk3RlHlUvBI=
-1,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,7WS+2JiVk1QxRZjbHk3RlHlUvBI=
