-8,1,0hpl3BVjXUZPWdGxEBTSOtt5d7M=,5bdvH/lBGCvjdkZ5L73F+yniCbo=
-8,2,0hpl3BVjXUZPWdGxEBTSOtt5d7M=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-9,2,0hpl3BVjXUZPWdGxEBTSOtt5d7M=,36z7ZeW/p9toSqRdiBFA376a73I=
-9,1,0hpl3BVjXUZPWdGxEBTSOtt5d7M=,mJoqeqJkFgBFxJ0LDpxLpjkpz58=
-7,2,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-6,2,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-7,1,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,5bdvH/lBGCvjdkZ5L73F+yniCbo=
-6,1,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-7,3,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-7,4,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-6,4,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-6,3,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-4,3,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,WT4mkspWdyKvZ8lUtwc2ndseSnw=
-4,4,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,3,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-4,5,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,4,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-5,5,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,6,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-5,6,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-3,4,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-2,5,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,5,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-2,4,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,3,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,WT4mkspWdyKvZ8lUtwc2ndseSnw=
-2,6,6C6ek6Qzu6qXTbm+SuqxpPlG2Qg=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-2,3,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,aS2SYou/hFFhhoXwB8Kpjt69pO8=
-5,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-3,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-2,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,10,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-11,10,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-10,9,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-11,9,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-3,6,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-2,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-4,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-3,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-11,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-11,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-4,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-13,3,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-12,4,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-13,4,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-12,3,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,5,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-9,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,5,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-6,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-11,5,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-12,2,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-13,0,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-13,2,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-11,3,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,6,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-9,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-8,6,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-7,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,5,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-9,4,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-12,1,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-13,1,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-10,1,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,mJoqeqJkFgBFxJ0LDpxLpjkpz58=
-12,0,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,6,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,6,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-8,7,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-10,5,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-11,2,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,0,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,1,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,6,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,8,UuBaB7E4vt/Wf5ic9my1DLe2CjA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
