33,-20,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-20,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-19,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-18,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-17,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-19,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-18,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-17,e6AkVO/6cUb7pzah12Bl45rG3aQ=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-13,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-12,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-11,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-10,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-9,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-8,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-14,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-15,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-13,ZVKJde+5pRlaUALsa4sFOiD6s7Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-7,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-7,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-14,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-12,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-16,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-8,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-11,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-9,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-15,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-10,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-16,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
