19,-6,yiAKJE9UcU6co6jcZOJN8uqVQAA=,6A1dbQ4R2sMxXMQsWiYyja4rqGc=
20,-7,yiAKJE9UcU6co6jcZOJN8uqVQAA=,kH8k19yPYafGUQ/UENOEM6x7PU0=
19,-7,yiAKJE9UcU6co6jcZOJN8uqVQAA=,wocMP/JqocGbHL1YnhxNvzkoGfo=
20,-6,yiAKJE9UcU6co6jcZOJN8uqVQAA=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
21,-8,yiAKJE9UcU6co6jcZOJN8uqVQAA=,kH8k19yPYafGUQ/UENOEM6x7PU0=
21,-9,yiAKJE9UcU6co6jcZOJN8uqVQAA=,CD+WOlptFf4ztmlOBqElxJ705mA=
22,-8,yiAKJE9UcU6co6jcZOJN8uqVQAA=,p+Yez3F1TD6HXgxFXtSmWWzaVFs=
22,-9,yiAKJE9UcU6co6jcZOJN8uqVQAA=,Co9NVxCQwKtK7HpsKng0NtLmnic=
22,-10,IIdPLyk7YACSiy6iMnDQvlhhPgc=,Co9NVxCQwKtK7HpsKng0NtLmnic=
22,-11,IIdPLyk7YACSiy6iMnDQvlhhPgc=,FHA7gtMU8P4zOperxnBZQYE8f10=
21,-11,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
21,-10,IIdPLyk7YACSiy6iMnDQvlhhPgc=,CD+WOlptFf4ztmlOBqElxJ705mA=
21,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,OEUZ6ThOr+5vkfRMWXjk5/CQtAQ=
22,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,FHA7gtMU8P4zOperxnBZQYE8f10=
21,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,OEUZ6ThOr+5vkfRMWXjk5/CQtAQ=
19,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,FHA7gtMU8P4zOperxnBZQYE8f10=
19,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-13,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-12,IIdPLyk7YACSiy6iMnDQvlhhPgc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-12,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-12,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-13,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-13,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-14,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-15,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-15,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-14,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-15,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-14,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-14,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-15,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
29,-14,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
30,-13,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
29,-13,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
30,-15,e/MUg278bihadfGQKw3uohj7kaw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
