-9,-6,hyFtWjC2DWoIh0ysclCWBRN3Cyg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-7,hyFtWjC2DWoIh0ysclCWBRN3Cyg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-7,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-6,QRIbFF6KGPNdSlahQoOnqZEXX/o=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-11,-5,QRIbFF6KGPNdSlahQoOnqZEXX/o=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-4,QRIbFF6KGPNdSlahQoOnqZEXX/o=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-4,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-5,QRIbFF6KGPNdSlahQoOnqZEXX/o=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-10,-5,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-4,QRIbFF6KGPNdSlahQoOnqZEXX/o=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-10,-4,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-5,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-3,QRIbFF6KGPNdSlahQoOnqZEXX/o=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-9,-3,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-2,QRIbFF6KGPNdSlahQoOnqZEXX/o=,Cm8XCaICe6WSa9r19wAB2m4y2+w=
-8,-2,QRIbFF6KGPNdSlahQoOnqZEXX/o=,l0tdvwhG07P8CN3wtk1J/2z0MM4=
-7,-3,QRIbFF6KGPNdSlahQoOnqZEXX/o=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-3,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-4,QRIbFF6KGPNdSlahQoOnqZEXX/o=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-2,QRIbFF6KGPNdSlahQoOnqZEXX/o=,LnFxIhUGLzfh8RZszHVnAGjqr3Q=
-7,-2,QRIbFF6KGPNdSlahQoOnqZEXX/o=,l0tdvwhG07P8CN3wtk1J/2z0MM4=
-6,-5,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-7,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-6,QRIbFF6KGPNdSlahQoOnqZEXX/o=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-7,-5,QRIbFF6KGPNdSlahQoOnqZEXX/o=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-7,-7,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-6,QRIbFF6KGPNdSlahQoOnqZEXX/o=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-4,2iviBcWEHqO+ciENaTVQX9w0fHg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-11,2iviBcWEHqO+ciENaTVQX9w0fHg=,XPurclvMgw+BDT8tv6x+4BY0rps=
-7,-11,2iviBcWEHqO+ciENaTVQX9w0fHg=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-4,-10,2iviBcWEHqO+ciENaTVQX9w0fHg=,58jOSAbJKshKmWMnX3mdXRKDgGg=
