2,1,fYFM/TtvVbiBVgig2mQh4omxxqo=,czkSgPDRDJSiIePd52lnWC0a0f4=
2,2,fYFM/TtvVbiBVgig2mQh4omxxqo=,XsZy16ep7L892Z1hxsQuIPhMfWU=
2,4,fYFM/TtvVbiBVgig2mQh4omxxqo=,AJaMCN1MDXF/X98v1fAWedastEc=
1,2,fYFM/TtvVbiBVgig2mQh4omxxqo=,TdaBuoErM9dngicxpE7YYE9W7Rc=
2,3,fYFM/TtvVbiBVgig2mQh4omxxqo=,XsZy16ep7L892Z1hxsQuIPhMfWU=
1,1,fYFM/TtvVbiBVgig2mQh4omxxqo=,m0BZOWIQFaHyDKKxXHgQFbjnjZ4=
1,4,fYFM/TtvVbiBVgig2mQh4omxxqo=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,5,fYFM/TtvVbiBVgig2mQh4omxxqo=,AJaMCN1MDXF/X98v1fAWedastEc=
1,3,fYFM/TtvVbiBVgig2mQh4omxxqo=,TdaBuoErM9dngicxpE7YYE9W7Rc=
2,6,fYFM/TtvVbiBVgig2mQh4omxxqo=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
2,8,fYFM/TtvVbiBVgig2mQh4omxxqo=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,6,fYFM/TtvVbiBVgig2mQh4omxxqo=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
1,5,fYFM/TtvVbiBVgig2mQh4omxxqo=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,7,fYFM/TtvVbiBVgig2mQh4omxxqo=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,8,fYFM/TtvVbiBVgig2mQh4omxxqo=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,7,fYFM/TtvVbiBVgig2mQh4omxxqo=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
2,9,fYFM/TtvVbiBVgig2mQh4omxxqo=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,12,fYFM/TtvVbiBVgig2mQh4omxxqo=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
