-1,-1,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-2,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-3,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-4,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-5,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-6,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-7,CTfF98EJdT/3WwW1KjY02TLSsRo=,iZ0Wiwkv75A8Zv96KSEZCmyCGfU=
-1,-8,CTfF98EJdT/3WwW1KjY02TLSsRo=,Hw1LkEiI6Vup7g+G1XKPMGNb/QA=
-2,-2,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-2,-1,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-2,-4,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-2,-3,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-2,-6,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-2,-5,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-2,-8,57B/pP0GskuU7iTriZ615B7AxGU=,YVw+1xDls8djUTNvu6GwVszurXg=
-2,-7,57B/pP0GskuU7iTriZ615B7AxGU=,unG6r8LdlXsFHTz1kbMEpfgRjXo=
-3,-3,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-3,-4,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-3,-1,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-3,-2,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-3,-7,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-3,-8,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,PHCit6HejCY1qZrMwGTGGtdM3Fk=
-3,-5,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-3,-6,b3aYr+MLph926WNsm7SHYroNogo=,ZS1pU1i4Z/6+Uo2fWa++ns1gYaQ=
-4,-4,b3aYr+MLph926WNsm7SHYroNogo=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-4,-3,b3aYr+MLph926WNsm7SHYroNogo=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-4,-2,b3aYr+MLph926WNsm7SHYroNogo=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-4,-1,b3aYr+MLph926WNsm7SHYroNogo=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-4,-8,b3aYr+MLph926WNsm7SHYroNogo=,MpChffFTSYVUSGVNubG1SFZkHhQ=
-4,-7,b3aYr+MLph926WNsm7SHYroNogo=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-4,-6,AAL6yOcDVh7iBIkqL3GFezQsHQg=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-4,-5,AAL6yOcDVh7iBIkqL3GFezQsHQg=,Ol6E0+OMEJZBP4EO0q/HOm/Wv+E=
-5,-5,AAL6yOcDVh7iBIkqL3GFezQsHQg=,E1Haqi3yaho2PEQQ6v4rs3UHLxQ=
-5,-6,AAL6yOcDVh7iBIkqL3GFezQsHQg=,E1Haqi3yaho2PEQQ6v4rs3UHLxQ=
-5,-7,AAL6yOcDVh7iBIkqL3GFezQsHQg=,/A9gYNzZXE/4J8gG0BnwDXQhN4w=
-5,-8,AAL6yOcDVh7iBIkqL3GFezQsHQg=,TSWE+uHEwEshnyXack9sRi1sh9Q=
-5,-1,AAL6yOcDVh7iBIkqL3GFezQsHQg=,xdiho9P4r6bhLXAIloV+oNG9LQ0=
-5,-2,AAL6yOcDVh7iBIkqL3GFezQsHQg=,/A9gYNzZXE/4J8gG0BnwDXQhN4w=
-5,-3,AAL6yOcDVh7iBIkqL3GFezQsHQg=,/A9gYNzZXE/4J8gG0BnwDXQhN4w=
-5,-4,AAL6yOcDVh7iBIkqL3GFezQsHQg=,/A9gYNzZXE/4J8gG0BnwDXQhN4w=
-6,-6,AAL6yOcDVh7iBIkqL3GFezQsHQg=,gx2/aMsoYLYhRq/+M++QHckEF9Y=
-6,-5,AAL6yOcDVh7iBIkqL3GFezQsHQg=,S7VKVOVIHgwnA/l7z16BIosb+v4=
-6,-7,8+rqVHPULCdWR8SacOf7fJwqeZ8=,VabtSetSxoQJ2oVGu/aHgeYODMc=
-6,-1,AAL6yOcDVh7iBIkqL3GFezQsHQg=,qIuDzFlcR6C2U46yTtqClIciyoQ=
