0,0,CTfF98EJdT/3WwW1KjY02TLSsRo=,WVZSVbOjCIDORMuWJ64ZsPBkpQc=
0,1,CTfF98EJdT/3WwW1KjY02TLSsRo=,WVZSVbOjCIDORMuWJ64ZsPBkpQc=
0,2,CTfF98EJdT/3WwW1KjY02TLSsRo=,zAt+U7pg/CA+dmlSOV2wtBOxSTI=
0,3,sPvhGpIfkmW+WyQV5GGGWIsmrKo=,rzV2cDoVWD1UNYSTYdOQ66I7grI=
1,1,57B/pP0GskuU7iTriZ615B7AxGU=,g1tL/yUU5DDiL9NkHPTD0pEA/JA=
1,0,57B/pP0GskuU7iTriZ615B7AxGU=,g1tL/yUU5DDiL9NkHPTD0pEA/JA=
1,2,57B/pP0GskuU7iTriZ615B7AxGU=,k4uJMSIuojBqAghv7Bh7G+TDEIQ=
2,2,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,X8QhlTmd5h156Fvu2ZJeKFH8bgk=
2,0,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,1vkvPAdyYws87kU7aRZl8qiJ0ao=
2,1,cA+A3ubaOr9dO9P3y+R+TmGMyYk=,1vkvPAdyYws87kU7aRZl8qiJ0ao=
3,2,b3aYr+MLph926WNsm7SHYroNogo=,aXzFA+NPQ/+kHM6RvjbXreceAeE=
3,1,b3aYr+MLph926WNsm7SHYroNogo=,+Q5dosKp5XqlSLP10PjjYhvWeV8=
3,0,b3aYr+MLph926WNsm7SHYroNogo=,+Q5dosKp5XqlSLP10PjjYhvWeV8=
4,0,AAL6yOcDVh7iBIkqL3GFezQsHQg=,E1Haqi3yaho2PEQQ6v4rs3UHLxQ=
4,1,AAL6yOcDVh7iBIkqL3GFezQsHQg=,E1Haqi3yaho2PEQQ6v4rs3UHLxQ=
4,2,AAL6yOcDVh7iBIkqL3GFezQsHQg=,/A9gYNzZXE/4J8gG0BnwDXQhN4w=
5,1,AAL6yOcDVh7iBIkqL3GFezQsHQg=,VabtSetSxoQJ2oVGu/aHgeYODMc=
5,0,AAL6yOcDVh7iBIkqL3GFezQsHQg=,S7VKVOVIHgwnA/l7z16BIosb+v4=
5,2,AAL6yOcDVh7iBIkqL3GFezQsHQg=,qIuDzFlcR6C2U46yTtqClIciyoQ=
