5,-1,1JbvPjPj17s4ehTx4/MgliucRkw=,2ot9WlKsAQWLlCqPBO2Wd7+Wvcg=
5,-3,1JbvPjPj17s4ehTx4/MgliucRkw=,aABRmaDe07vxXCrt0VeoHIxtiCU=
5,-4,1JbvPjPj17s4ehTx4/MgliucRkw=,aABRmaDe07vxXCrt0VeoHIxtiCU=
5,-2,1JbvPjPj17s4ehTx4/MgliucRkw=,aABRmaDe07vxXCrt0VeoHIxtiCU=
5,-7,1JbvPjPj17s4ehTx4/MgliucRkw=,aABRmaDe07vxXCrt0VeoHIxtiCU=
5,-5,1JbvPjPj17s4ehTx4/MgliucRkw=,aABRmaDe07vxXCrt0VeoHIxtiCU=
5,-6,1JbvPjPj17s4ehTx4/MgliucRkw=,aABRmaDe07vxXCrt0VeoHIxtiCU=
5,-8,1JbvPjPj17s4ehTx4/MgliucRkw=,Mi5129qY9hLR7WPjuoFTHOnKYFs=
4,-4,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
4,-3,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
4,-2,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
4,-1,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
4,-8,eqjQsOKi1rtl//XXGuSRzkNLXnI=,0w7XzltwpWVi107oNQ7WR5sRBIw=
4,-7,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
4,-6,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
4,-5,eqjQsOKi1rtl//XXGuSRzkNLXnI=,wieyoBArhxzl69+vtf4+ISQT+Oc=
3,-5,VOe10KAsxj9KmX2vmuNmDo2FNh0=,BnQnDHz/TOofexggplySeCmLwks=
3,-6,VOe10KAsxj9KmX2vmuNmDo2FNh0=,BnQnDHz/TOofexggplySeCmLwks=
3,-7,VOe10KAsxj9KmX2vmuNmDo2FNh0=,BnQnDHz/TOofexggplySeCmLwks=
3,-8,VOe10KAsxj9KmX2vmuNmDo2FNh0=,2iSBZ4oKwAQ++Od63Mqq1u3IHuw=
3,-1,VOe10KAsxj9KmX2vmuNmDo2FNh0=,BnQnDHz/TOofexggplySeCmLwks=
3,-2,dRCOt9b9agKQ/Qd2Q7/eM8mAFfQ=,BnQnDHz/TOofexggplySeCmLwks=
3,-3,dRCOt9b9agKQ/Qd2Q7/eM8mAFfQ=,9Z/sKtlE8tCAT5SN20qW5N/QyhQ=
3,-4,dRCOt9b9agKQ/Qd2Q7/eM8mAFfQ=,9Z/sKtlE8tCAT5SN20qW5N/QyhQ=
2,-6,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
2,-5,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
2,-8,5msVIIKbTNw6+QXd5sC5RHIVp4o=,OqT2hLj84AMPFbVdWPJ/2/fkUNw=
2,-7,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
2,-2,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
2,-1,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
2,-4,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
2,-3,5msVIIKbTNw6+QXd5sC5RHIVp4o=,ZLeMv1dbgFRhQ+6p63WaqPadAnE=
1,-7,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
1,-8,x1RJkf9EDzto6tMuGY9dDQEPm2s=,DnUBtEb5ZQjKPhZ+bE/MbxdpTLg=
1,-5,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
1,-6,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
1,-3,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
1,-4,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
1,-1,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
1,-2,x1RJkf9EDzto6tMuGY9dDQEPm2s=,nkwJaqTVODeJf7/SEswZuhe4ahI=
0,-8,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,bZtgtlWgZpnN+ogVggREQToEU8U=
0,-7,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
0,-6,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
0,-5,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
0,-4,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
0,-3,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
0,-2,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
0,-1,eY9wx9PuqTGl4kLfaZt7FXcGzrY=,Eje7C096OAJOqxORq9jMEAwnAjY=
