-16,11,AAL6yOcDVh7iBIkqL3GFezQsHQg=,qIuDzFlcR6C2U46yTtqClIciyoQ=
-16,12,AAL6yOcDVh7iBIkqL3GFezQsHQg=,qIuDzFlcR6C2U46yTtqClIciyoQ=
-15,11,8+rqVHPULCdWR8SacOf7fJwqeZ8=,gx2/aMsoYLYhRq/+M++QHckEF9Y=
-15,12,8+rqVHPULCdWR8SacOf7fJwqeZ8=,VabtSetSxoQJ2oVGu/aHgeYODMc=
-14,11,8+rqVHPULCdWR8SacOf7fJwqeZ8=,gx2/aMsoYLYhRq/+M++QHckEF9Y=
-13,11,8+rqVHPULCdWR8SacOf7fJwqeZ8=,S7VKVOVIHgwnA/l7z16BIosb+v4=
-13,10,8+rqVHPULCdWR8SacOf7fJwqeZ8=,VabtSetSxoQJ2oVGu/aHgeYODMc=
-12,10,8+rqVHPULCdWR8SacOf7fJwqeZ8=,gx2/aMsoYLYhRq/+M++QHckEF9Y=
-12,11,8+rqVHPULCdWR8SacOf7fJwqeZ8=,qIuDzFlcR6C2U46yTtqClIciyoQ=
-12,9,8+rqVHPULCdWR8SacOf7fJwqeZ8=,qIuDzFlcR6C2U46yTtqClIciyoQ=
-11,9,8+rqVHPULCdWR8SacOf7fJwqeZ8=,ORmS1RYmSW0f2azbbrb9zlj2RiE=
-11,10,8+rqVHPULCdWR8SacOf7fJwqeZ8=,F8RJNu6PN1dyTs+RPJlnX5okqRU=
-11,8,8+rqVHPULCdWR8SacOf7fJwqeZ8=,t0n9XU545MQvxcgimninDAXW9qY=
-10,8,8+rqVHPULCdWR8SacOf7fJwqeZ8=,nwLNh4ux35dWf+B4ETL4JX0anVE=
-10,9,8+rqVHPULCdWR8SacOf7fJwqeZ8=,F8RJNu6PN1dyTs+RPJlnX5okqRU=
-10,7,8+rqVHPULCdWR8SacOf7fJwqeZ8=,t0n9XU545MQvxcgimninDAXW9qY=
-9,7,8+rqVHPULCdWR8SacOf7fJwqeZ8=,F3nYlFpMzUh7GYBK3ohnyTE4r38=
-9,8,8+rqVHPULCdWR8SacOf7fJwqeZ8=,F8RJNu6PN1dyTs+RPJlnX5okqRU=
-8,8,1JbvPjPj17s4ehTx4/MgliucRkw=,F3nYlFpMzUh7GYBK3ohnyTE4r38=
-8,7,1JbvPjPj17s4ehTx4/MgliucRkw=,F8RJNu6PN1dyTs+RPJlnX5okqRU=
-7,8,1JbvPjPj17s4ehTx4/MgliucRkw=,t0n9XU545MQvxcgimninDAXW9qY=
