-15,5,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,3,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,12,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,10,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,8,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,5,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,1,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,14,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,10,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,8,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,10,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,13,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,0,cTrBOgK73TxxZrxk6i69ZquIPyk=,tubr/3kwOcKU72VKJtPHXUYqjnI=
-7,3,cTrBOgK73TxxZrxk6i69ZquIPyk=,tubr/3kwOcKU72VKJtPHXUYqjnI=
-7,6,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,2,cTrBOgK73TxxZrxk6i69ZquIPyk=,mAEjakoU9f1Fc8ekd1xLI2dgxsg=
-6,3,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-6,0,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-6,1,cTrBOgK73TxxZrxk6i69ZquIPyk=,f/vaDBxnigySbwIs8jjWJV+SIso=
-5,11,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,3,cTrBOgK73TxxZrxk6i69ZquIPyk=,hCYJv6vVqZ1pUNPRUj2iUAg7ESE=
-5,2,cTrBOgK73TxxZrxk6i69ZquIPyk=,aU6cCwjZnx5lRwnqPOMgIrzYPD4=
-5,1,cTrBOgK73TxxZrxk6i69ZquIPyk=,6Ca1ZzIoUazcCkEQlq2Ngq2Typ8=
-5,0,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-5,6,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,4,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-4,8,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,4,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-4,0,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-4,1,cTrBOgK73TxxZrxk6i69ZquIPyk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-4,2,cTrBOgK73TxxZrxk6i69ZquIPyk=,F4DO7KVL7TCThH7r2mQmlIBfO8k=
-4,3,cTrBOgK73TxxZrxk6i69ZquIPyk=,HF1W9nLrPnsEWNWNRSd/wRixdgo=
-3,8,cTrBOgK73TxxZrxk6i69ZquIPyk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,5,sy6FYOB1S25cctKMdRvTezpIRNk=,aZu7kQhzNovHeHkKKjkSzUxogjQ=
-3,4,sy6FYOB1S25cctKMdRvTezpIRNk=,aZu7kQhzNovHeHkKKjkSzUxogjQ=
-3,1,sy6FYOB1S25cctKMdRvTezpIRNk=,hb7FJ4Y+IWK7npL28obOWnJTsoM=
-3,0,sy6FYOB1S25cctKMdRvTezpIRNk=,jYuFFqtIumsHTbaLYYjl88uui1o=
-3,3,sy6FYOB1S25cctKMdRvTezpIRNk=,Y3MpsbUoHYu/gPO/N7m0w17N3ow=
-3,2,sy6FYOB1S25cctKMdRvTezpIRNk=,ASw4xhgeS931tRdiaVkifdEMkUw=
-2,11,sy6FYOB1S25cctKMdRvTezpIRNk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,6,sy6FYOB1S25cctKMdRvTezpIRNk=,xlHHYkyJLaoQkmiKN7DGSCYwdMA=
-2,4,sy6FYOB1S25cctKMdRvTezpIRNk=,29YUt/0h+NWfP4RI0nA3aoxBzpo=
-2,5,sy6FYOB1S25cctKMdRvTezpIRNk=,29YUt/0h+NWfP4RI0nA3aoxBzpo=
-2,2,sy6FYOB1S25cctKMdRvTezpIRNk=,UUx3VmsT48TDt8I8AROxcWVvkxE=
-2,3,sy6FYOB1S25cctKMdRvTezpIRNk=,UUx3VmsT48TDt8I8AROxcWVvkxE=
-2,0,sy6FYOB1S25cctKMdRvTezpIRNk=,rXGj4ZLheX2VupzvITuLb1pWAMw=
-2,1,sy6FYOB1S25cctKMdRvTezpIRNk=,6dH0grB2xL0QIDhF31tflfIj9BY=
-1,6,sy6FYOB1S25cctKMdRvTezpIRNk=,xlHHYkyJLaoQkmiKN7DGSCYwdMA=
-1,5,sy6FYOB1S25cctKMdRvTezpIRNk=,29YUt/0h+NWfP4RI0nA3aoxBzpo=
-1,4,sy6FYOB1S25cctKMdRvTezpIRNk=,29YUt/0h+NWfP4RI0nA3aoxBzpo=
-1,3,sy6FYOB1S25cctKMdRvTezpIRNk=,29YUt/0h+NWfP4RI0nA3aoxBzpo=
-1,2,sy6FYOB1S25cctKMdRvTezpIRNk=,8XPJaJx58kbShzuFfzaNyOped5M=
-1,1,sy6FYOB1S25cctKMdRvTezpIRNk=,38JN2QmwNlHdqc9qPLjuawlUVZ4=
-1,0,sy6FYOB1S25cctKMdRvTezpIRNk=,jYuFFqtIumsHTbaLYYjl88uui1o=
