-1,-1,CGMxSXdceSkDE0WkjIhImplRNIU=,JeNr4JT2FX2Cm7EZ8bzMSB8xgr4=
-1,-2,CGMxSXdceSkDE0WkjIhImplRNIU=,JeNr4JT2FX2Cm7EZ8bzMSB8xgr4=
-1,-3,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,JeNr4JT2FX2Cm7EZ8bzMSB8xgr4=
-1,-4,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,JeNr4JT2FX2Cm7EZ8bzMSB8xgr4=
-1,-5,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,JeNr4JT2FX2Cm7EZ8bzMSB8xgr4=
-1,-6,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,qvVKAt7g8EyxuD3NDuNBqVWa67w=
-1,-7,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,zZYohBXr+6sKuHV9nJDga+9Rkxc=
-1,-8,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,YU7/L5H3Bbhd95d6x5RBiDQHR94=
-1,-9,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,8N7I9tHzc2K7bDZd/2szXhyIkrg=
-1,-10,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,6DyjpdOeQyhhq0HuVlY9o2nnnfQ=
-1,-11,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,ueviUC9hqlqyCr+94bbWqGZwLCo=
-2,-2,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,CCtF4SD5VtkEHMB/QB89b1TMe1M=
-2,-1,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,CCtF4SD5VtkEHMB/QB89b1TMe1M=
-2,-4,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,CCtF4SD5VtkEHMB/QB89b1TMe1M=
-2,-3,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,CCtF4SD5VtkEHMB/QB89b1TMe1M=
-2,-6,wTRyCm6i+2iAm1kfqBwlx/6y3bE=,m8l0FnrVHlhwvJJ1YTPTvfImU8s=
