-32,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,YnETzff+MKE7efE6dXMS8zrHAbQ=
-32,31,DedO7C79EYLxlrjnkxjs4Yl/tMM=,sIY5cnf8it1yl2f4HB88QBBOGXI=
-31,31,DedO7C79EYLxlrjnkxjs4Yl/tMM=,Lk3Nb+LumSTmriK1zj2wb9fFNAE=
-31,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,JLE3JShflFSSs88H7Q5cmcC+cuA=
-30,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,UPhNHlAzUCzkDSknwoAwmeDpIjc=
-30,31,DedO7C79EYLxlrjnkxjs4Yl/tMM=,YnETzff+MKE7efE6dXMS8zrHAbQ=
-29,31,DedO7C79EYLxlrjnkxjs4Yl/tMM=,YnETzff+MKE7efE6dXMS8zrHAbQ=
-29,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,UPhNHlAzUCzkDSknwoAwmeDpIjc=
-29,29,DedO7C79EYLxlrjnkxjs4Yl/tMM=,BX/nrMPhmx9r7LYEl5LSk/ngKWU=
-29,28,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
-28,28,DedO7C79EYLxlrjnkxjs4Yl/tMM=,Ve9TYqeGMKr9Yju7mLLD82EnNuc=
-28,29,DedO7C79EYLxlrjnkxjs4Yl/tMM=,Zrhj+rjXchFR8abTF6MfQDl/Prc=
-28,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,GADWY5S76DeQ/leMekG/PGQfmcA=
-28,31,DedO7C79EYLxlrjnkxjs4Yl/tMM=,bDlBEkjw84nmoBUsmAwyMJOoA84=
-27,29,DedO7C79EYLxlrjnkxjs4Yl/tMM=,NiNTTeqsiaLmJWz7OjHER3c7oDc=
-27,28,DedO7C79EYLxlrjnkxjs4Yl/tMM=,NiNTTeqsiaLmJWz7OjHER3c7oDc=
-27,31,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
-27,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,bDlBEkjw84nmoBUsmAwyMJOoA84=
-27,27,DedO7C79EYLxlrjnkxjs4Yl/tMM=,sDXauWm+6CeINEghRISYtaFFl90=
-26,30,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
-26,28,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
-26,29,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
-26,26,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
-26,27,DedO7C79EYLxlrjnkxjs4Yl/tMM=,rajrYdNaJreX5XVSBCfbJOa0tGw=
