22,-2,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-1,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-3,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-1,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-2,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-12,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-11,DedO7C79EYLxlrjnkxjs4Yl/tMM=,k8+RuwsmOdEAfrp2Tu0oXcdRzvQ=
20,-10,DedO7C79EYLxlrjnkxjs4Yl/tMM=,tPF1CiJy5lBuL6/blsiDavDKpFc=
20,-9,DedO7C79EYLxlrjnkxjs4Yl/tMM=,tPF1CiJy5lBuL6/blsiDavDKpFc=
20,-16,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-15,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-14,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-13,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-4,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-3,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-2,DedO7C79EYLxlrjnkxjs4Yl/tMM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
