-61,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-61,49,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-61,48,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-59,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-59,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-59,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-59,49,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-59,48,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-60,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-60,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-60,48,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-60,49,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-57,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-57,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-57,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-57,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-57,48,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-58,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-58,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-58,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-58,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-58,48,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,im0i7K37xEUQD7DL84Me9nuqbAQ=
-55,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-55,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-55,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,TWPo5WBOKqhZSWAcIhq/nDZ593g=
-55,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-56,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,FpjWfYDlNGZNIkgOWNCLhoJOg34=
-56,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-56,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-56,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,TWPo5WBOKqhZSWAcIhq/nDZ593g=
-53,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,TWPo5WBOKqhZSWAcIhq/nDZ593g=
-53,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-53,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,sqMbkSb57ORhtp3nbq+jDu6xMn4=
-53,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,PedNUlFZ8mfkdF8IpkUmmod1CgA=
-54,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-54,47,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,TWPo5WBOKqhZSWAcIhq/nDZ593g=
-54,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,sqMbkSb57ORhtp3nbq+jDu6xMn4=
-54,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-51,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-51,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,sqMbkSb57ORhtp3nbq+jDu6xMn4=
-51,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,PedNUlFZ8mfkdF8IpkUmmod1CgA=
-51,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,zx03dvMWO0gt/0ZQ3eTqGmEc5Rs=
-51,42,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-52,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-52,45,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-52,46,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,LAZW4apSrtsFzbW39HlJaDMBiMo=
-52,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,iMO4SgljGw8KFY0MhZ3WTlBolnk=
-49,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-49,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-49,42,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-50,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,zx03dvMWO0gt/0ZQ3eTqGmEc5Rs=
-50,42,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-50,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-47,41,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-47,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-47,42,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-47,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-48,41,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-48,42,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-48,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-48,44,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-45,39,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jEfhwWbv3M6b9MqVjbaTSg7U0O8=
-45,43,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,jVvqe0EuYTjJNM9s4zyV8ShRPXE=
-45,42,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,FfrvU7XQJlEl8LOn7ZQNqtKNLjk=
-45,41,+1D/tPTcp6v/QkZ/HV1LBJOX5mM=,IqZZ683gYg+s1mLY6Jw3Fwty8Mk=
