-2,-9,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,DyJyX/d9koaQ5R/TozxyLGYbxOo=
-2,-8,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,gLMYOsvTLkTfLIwPVICIvD1tOKQ=
-2,-10,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,DyJyX/d9koaQ5R/TozxyLGYbxOo=
-2,-11,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,757QZpBQ5DvH9oO7XZxSXIhjOIo=
-3,-8,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-3,-10,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-3,-9,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-3,-11,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,XPurclvMgw+BDT8tv6x+4BY0rps=
-2,-6,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,fe9/0gtmrpyVub73zZMT7O5wjnY=
-2,-7,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,gLMYOsvTLkTfLIwPVICIvD1tOKQ=
-3,-6,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-3,-7,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-2,-5,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,fe9/0gtmrpyVub73zZMT7O5wjnY=
-2,-4,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,tG0fP1jrfxAhcJ67aCrQd1Rwv58=
-3,-4,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,0s2b9YTMZqIWSrJorSD7aZR714g=
-3,-5,zjWhrX36Q0eQOb6TOHZwyU7WaVY=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-5,-6,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-5,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-5,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-4,-6,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-4,-4,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,0s2b9YTMZqIWSrJorSD7aZR714g=
-4,-7,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-5,-7,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-4,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-8,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-9,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-4,-8,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-5,-9,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-5,-10,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-4,-11,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-10,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-11,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-15,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-5,-13,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-5,-12,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-12,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-13,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-15,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-14,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-4,-14,IwQsz0HInSSc1/j+D5GL8CW2bMQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-13,+1lkbtbxU5K1x/E3T8Lw+lst6yY=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-12,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,y7AA2DVAA83tUQs30laRFcYS46Y=
-7,-13,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-12,+1lkbtbxU5K1x/E3T8Lw+lst6yY=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-14,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-15,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-14,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-15,AT0IY+OTOJj3+NV+YjKyFAvlAVU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
