-9,10,g397it1iC8i8GnIN+1aYJHix54U=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-8,9,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,10,g397it1iC8i8GnIN+1aYJHix54U=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-9,9,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-11,7,g397it1iC8i8GnIN+1aYJHix54U=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,7,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,8,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-11,8,g397it1iC8i8GnIN+1aYJHix54U=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-8,8,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,7,g397it1iC8i8GnIN+1aYJHix54U=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-9,8,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-9,7,g397it1iC8i8GnIN+1aYJHix54U=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,6,g397it1iC8i8GnIN+1aYJHix54U=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-6,5,g397it1iC8i8GnIN+1aYJHix54U=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-7,5,g397it1iC8i8GnIN+1aYJHix54U=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-7,6,g397it1iC8i8GnIN+1aYJHix54U=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-6,4,g397it1iC8i8GnIN+1aYJHix54U=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-6,3,g397it1iC8i8GnIN+1aYJHix54U=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-7,4,g397it1iC8i8GnIN+1aYJHix54U=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-7,3,g397it1iC8i8GnIN+1aYJHix54U=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-4,4,WmlQFnnHWeGsotLqymaK5PFPXHs=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,4,WmlQFnnHWeGsotLqymaK5PFPXHs=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-5,6,WmlQFnnHWeGsotLqymaK5PFPXHs=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-4,3,WmlQFnnHWeGsotLqymaK5PFPXHs=,WT4mkspWdyKvZ8lUtwc2ndseSnw=
-4,6,WmlQFnnHWeGsotLqymaK5PFPXHs=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-5,3,WmlQFnnHWeGsotLqymaK5PFPXHs=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-4,5,WmlQFnnHWeGsotLqymaK5PFPXHs=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,5,WmlQFnnHWeGsotLqymaK5PFPXHs=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-2,6,WmlQFnnHWeGsotLqymaK5PFPXHs=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-2,5,WmlQFnnHWeGsotLqymaK5PFPXHs=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,6,WmlQFnnHWeGsotLqymaK5PFPXHs=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-3,5,WmlQFnnHWeGsotLqymaK5PFPXHs=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-4,2,WmlQFnnHWeGsotLqymaK5PFPXHs=,WT4mkspWdyKvZ8lUtwc2ndseSnw=
-4,1,WmlQFnnHWeGsotLqymaK5PFPXHs=,RPLsLc4tQTq7Rr1DUxKD8ZmHJaQ=
-5,2,WmlQFnnHWeGsotLqymaK5PFPXHs=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-5,1,WmlQFnnHWeGsotLqymaK5PFPXHs=,yZBbYEHhQ9QB4OfMD6nCz505+Cc=
-1,6,g397it1iC8i8GnIN+1aYJHix54U=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-2,4,WmlQFnnHWeGsotLqymaK5PFPXHs=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
