25,-2,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-3,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-2,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-3,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-5,WRd63AIBJA7Jn7ZiZP/8jenmwQo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-4,WRd63AIBJA7Jn7ZiZP/8jenmwQo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-4,WRd63AIBJA7Jn7ZiZP/8jenmwQo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-5,WRd63AIBJA7Jn7ZiZP/8jenmwQo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-6,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-7,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-6,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-7,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-8,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-9,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-9,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-8,DSTMK0eA7hCiRxHFYoOpDQI2Da8=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-10,8xZZhEhVhNzPTu5YF6mKJs9UsxY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-11,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-11,8xZZhEhVhNzPTu5YF6mKJs9UsxY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-10,8xZZhEhVhNzPTu5YF6mKJs9UsxY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-12,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-12,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-13,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-13,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-11,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-10,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-10,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-11,I/8/Ed+4waHKTUt/Kr9OtbFAV2s=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
