2,1,mVZGp4k0dPGizj6YPVYythJHNE4=,czkSgPDRDJSiIePd52lnWC0a0f4=
2,2,mVZGp4k0dPGizj6YPVYythJHNE4=,XsZy16ep7L892Z1hxsQuIPhMfWU=
1,2,mVZGp4k0dPGizj6YPVYythJHNE4=,T4YSvhHXW+rxb8wA/UFElTpTADU=
1,1,mVZGp4k0dPGizj6YPVYythJHNE4=,G1r1biBy+QvQ3NPxXAGD25NrKvk=
2,4,mVZGp4k0dPGizj6YPVYythJHNE4=,AJaMCN1MDXF/X98v1fAWedastEc=
1,3,mVZGp4k0dPGizj6YPVYythJHNE4=,T4YSvhHXW+rxb8wA/UFElTpTADU=
1,4,mVZGp4k0dPGizj6YPVYythJHNE4=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,3,mVZGp4k0dPGizj6YPVYythJHNE4=,XsZy16ep7L892Z1hxsQuIPhMfWU=
2,5,mVZGp4k0dPGizj6YPVYythJHNE4=,AJaMCN1MDXF/X98v1fAWedastEc=
2,6,mVZGp4k0dPGizj6YPVYythJHNE4=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,5,i2sUKYN8SPJMacVuydXuwT7vx68=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
1,6,i2sUKYN8SPJMacVuydXuwT7vx68=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
2,8,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,7,i2sUKYN8SPJMacVuydXuwT7vx68=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,8,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,7,i2sUKYN8SPJMacVuydXuwT7vx68=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
1,9,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,9,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,10,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,10,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,12,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,11,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,12,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,11,i2sUKYN8SPJMacVuydXuwT7vx68=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,11,BDIj91ut4Xa/fFGDyTDcoIwehyg=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
4,10,BDIj91ut4Xa/fFGDyTDcoIwehyg=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
4,12,BDIj91ut4Xa/fFGDyTDcoIwehyg=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,12,BDIj91ut4Xa/fFGDyTDcoIwehyg=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,11,BDIj91ut4Xa/fFGDyTDcoIwehyg=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,9,BDIj91ut4Xa/fFGDyTDcoIwehyg=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,10,BDIj91ut4Xa/fFGDyTDcoIwehyg=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,8,BDIj91ut4Xa/fFGDyTDcoIwehyg=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
4,9,BDIj91ut4Xa/fFGDyTDcoIwehyg=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
4,7,BDIj91ut4Xa/fFGDyTDcoIwehyg=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
3,8,BDIj91ut4Xa/fFGDyTDcoIwehyg=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,7,BDIj91ut4Xa/fFGDyTDcoIwehyg=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
4,6,BDIj91ut4Xa/fFGDyTDcoIwehyg=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
4,5,BDIj91ut4Xa/fFGDyTDcoIwehyg=,XWYkT2kue0HYm06eLflSAGtEkAY=
3,5,BDIj91ut4Xa/fFGDyTDcoIwehyg=,AJaMCN1MDXF/X98v1fAWedastEc=
3,6,BDIj91ut4Xa/fFGDyTDcoIwehyg=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
4,3,BDIj91ut4Xa/fFGDyTDcoIwehyg=,xOqUq82Z3eomIfQT862zx40pB2s=
4,4,BDIj91ut4Xa/fFGDyTDcoIwehyg=,XWYkT2kue0HYm06eLflSAGtEkAY=
3,4,BDIj91ut4Xa/fFGDyTDcoIwehyg=,AJaMCN1MDXF/X98v1fAWedastEc=
3,3,BDIj91ut4Xa/fFGDyTDcoIwehyg=,XsZy16ep7L892Z1hxsQuIPhMfWU=
4,2,BDIj91ut4Xa/fFGDyTDcoIwehyg=,xOqUq82Z3eomIfQT862zx40pB2s=
3,2,BDIj91ut4Xa/fFGDyTDcoIwehyg=,XsZy16ep7L892Z1hxsQuIPhMfWU=
4,1,BDIj91ut4Xa/fFGDyTDcoIwehyg=,txApGOOeOLO5ql3vqPAPBYnPNs8=
3,1,BDIj91ut4Xa/fFGDyTDcoIwehyg=,czkSgPDRDJSiIePd52lnWC0a0f4=
6,1,5BH6mtwWSg62katlZnHA/oNyie0=,WunrWhGqZozyZsKjgNIrp2yyWP0=
6,2,5BH6mtwWSg62katlZnHA/oNyie0=,WunrWhGqZozyZsKjgNIrp2yyWP0=
5,2,5BH6mtwWSg62katlZnHA/oNyie0=,xOqUq82Z3eomIfQT862zx40pB2s=
5,1,5BH6mtwWSg62katlZnHA/oNyie0=,txApGOOeOLO5ql3vqPAPBYnPNs8=
6,3,5BH6mtwWSg62katlZnHA/oNyie0=,WunrWhGqZozyZsKjgNIrp2yyWP0=
6,5,5BH6mtwWSg62katlZnHA/oNyie0=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
6,4,5BH6mtwWSg62katlZnHA/oNyie0=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
5,5,5BH6mtwWSg62katlZnHA/oNyie0=,XWYkT2kue0HYm06eLflSAGtEkAY=
5,6,5BH6mtwWSg62katlZnHA/oNyie0=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
5,3,5BH6mtwWSg62katlZnHA/oNyie0=,xOqUq82Z3eomIfQT862zx40pB2s=
5,4,5BH6mtwWSg62katlZnHA/oNyie0=,XWYkT2kue0HYm06eLflSAGtEkAY=
6,6,5BH6mtwWSg62katlZnHA/oNyie0=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
5,8,5BH6mtwWSg62katlZnHA/oNyie0=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
5,7,5BH6mtwWSg62katlZnHA/oNyie0=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
6,8,5BH6mtwWSg62katlZnHA/oNyie0=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
6,7,5BH6mtwWSg62katlZnHA/oNyie0=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
6,11,5BH6mtwWSg62katlZnHA/oNyie0=,KffLnK44pqMn0RfOacZTFliDybk=
6,9,5BH6mtwWSg62katlZnHA/oNyie0=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
6,12,bbRI5lS2QQ4Exg2TnvKsRccmfnw=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,10,bbRI5lS2QQ4Exg2TnvKsRccmfnw=,KffLnK44pqMn0RfOacZTFliDybk=
5,11,bbRI5lS2QQ4Exg2TnvKsRccmfnw=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
5,12,bbRI5lS2QQ4Exg2TnvKsRccmfnw=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,10,bbRI5lS2QQ4Exg2TnvKsRccmfnw=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
