-4,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
-4,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
-4,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
-4,3,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,zqlJse5MaFRYtlNkhu64OngjaBo=
-3,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
-3,3,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
-3,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,lV1j/E3C9dnqGFYAYm1zy/MPBNQ=
-3,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
-2,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,lV1j/E3C9dnqGFYAYm1zy/MPBNQ=
-2,3,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,zqlJse5MaFRYtlNkhu64OngjaBo=
-2,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,GRDovpHztoylMIEdzD21Y6MrCts=
-2,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,GRDovpHztoylMIEdzD21Y6MrCts=
-1,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,gkVdqXnO2HR1BDVfH2td0F9JIcY=
-1,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,pdXixfOaA3iCif0ZoG/HeArfGrI=
-1,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,fulReP5+djMD1LYI6cgdQk0wGZQ=
