0,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,XO7WI8D6ueOOgJa3bI3SrFfJZRk=
0,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,XO7WI8D6ueOOgJa3bI3SrFfJZRk=
0,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,klLgW++2Hdc1XgR2Y/kSjsyYvhI=
1,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,GRDovpHztoylMIEdzD21Y6MrCts=
1,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,GRDovpHztoylMIEdzD21Y6MrCts=
1,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,zqlJse5MaFRYtlNkhu64OngjaBo=
2,2,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
2,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,GRDovpHztoylMIEdzD21Y6MrCts=
2,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,lV1j/E3C9dnqGFYAYm1zy/MPBNQ=
3,1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,zqlJse5MaFRYtlNkhu64OngjaBo=
3,0,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,adjz3P18TGTPvhaI8kzj4/SAN6Q=
