33,-20,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-20,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-19,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-18,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-17,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-19,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-18,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-17,hfOIIU4clirM4Sl3VOTi920kJqU=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-13,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-12,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-9,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-8,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-12,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-13,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-7,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-7,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-10,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-10,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-11,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-9,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-8,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-11,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-14,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-14,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-15,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-16,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-16,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-15,XMV+T/J359L+M6KuRYKamVX+JDI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
