-8,9,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,10,oD9mUmJRq+M6JnKkxePKERInlAE=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-9,10,oD9mUmJRq+M6JnKkxePKERInlAE=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-9,9,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,8,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,7,oD9mUmJRq+M6JnKkxePKERInlAE=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-9,7,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-9,8,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-9,6,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,6,oD9mUmJRq+M6JnKkxePKERInlAE=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-9,5,oD9mUmJRq+M6JnKkxePKERInlAE=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-8,5,oD9mUmJRq+M6JnKkxePKERInlAE=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-9,4,oD9mUmJRq+M6JnKkxePKERInlAE=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-9,3,oD9mUmJRq+M6JnKkxePKERInlAE=,36z7ZeW/p9toSqRdiBFA376a73I=
-8,4,oD9mUmJRq+M6JnKkxePKERInlAE=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-8,3,oD9mUmJRq+M6JnKkxePKERInlAE=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-8,2,oD9mUmJRq+M6JnKkxePKERInlAE=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-8,1,oD9mUmJRq+M6JnKkxePKERInlAE=,5bdvH/lBGCvjdkZ5L73F+yniCbo=
-9,1,oD9mUmJRq+M6JnKkxePKERInlAE=,mJoqeqJkFgBFxJ0LDpxLpjkpz58=
-9,2,oD9mUmJRq+M6JnKkxePKERInlAE=,36z7ZeW/p9toSqRdiBFA376a73I=
-7,2,oD9mUmJRq+M6JnKkxePKERInlAE=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-6,4,oD9mUmJRq+M6JnKkxePKERInlAE=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-6,3,oD9mUmJRq+M6JnKkxePKERInlAE=,EbM2jW8Fs3gjD2fTd8OaGrqXqA8=
-7,3,oD9mUmJRq+M6JnKkxePKERInlAE=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-7,4,oD9mUmJRq+M6JnKkxePKERInlAE=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-7,1,oD9mUmJRq+M6JnKkxePKERInlAE=,5bdvH/lBGCvjdkZ5L73F+yniCbo=
-6,2,lIaJwgadnpmm+fA8iTKyotJ7n24=,EbM2jW8Fs3gjD2fTd8OaGrqXqA8=
-6,1,lIaJwgadnpmm+fA8iTKyotJ7n24=,EbM2jW8Fs3gjD2fTd8OaGrqXqA8=
-7,6,oD9mUmJRq+M6JnKkxePKERInlAE=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-7,5,oD9mUmJRq+M6JnKkxePKERInlAE=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-6,6,oD9mUmJRq+M6JnKkxePKERInlAE=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-6,5,oD9mUmJRq+M6JnKkxePKERInlAE=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,4,lIaJwgadnpmm+fA8iTKyotJ7n24=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-4,3,lIaJwgadnpmm+fA8iTKyotJ7n24=,apWAQmdHOsN4MvwP+77cSBMePLM=
-5,3,lIaJwgadnpmm+fA8iTKyotJ7n24=,EbM2jW8Fs3gjD2fTd8OaGrqXqA8=
-5,4,lIaJwgadnpmm+fA8iTKyotJ7n24=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,6,lIaJwgadnpmm+fA8iTKyotJ7n24=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-5,6,lIaJwgadnpmm+fA8iTKyotJ7n24=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-4,5,lIaJwgadnpmm+fA8iTKyotJ7n24=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,5,lIaJwgadnpmm+fA8iTKyotJ7n24=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-2,4,lIaJwgadnpmm+fA8iTKyotJ7n24=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,3,lIaJwgadnpmm+fA8iTKyotJ7n24=,apWAQmdHOsN4MvwP+77cSBMePLM=
-2,3,lIaJwgadnpmm+fA8iTKyotJ7n24=,IH7I1nl039buGe9TpTMaCBoWEQI=
-3,4,lIaJwgadnpmm+fA8iTKyotJ7n24=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-2,6,lIaJwgadnpmm+fA8iTKyotJ7n24=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-3,6,lIaJwgadnpmm+fA8iTKyotJ7n24=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-3,5,lIaJwgadnpmm+fA8iTKyotJ7n24=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-2,5,lIaJwgadnpmm+fA8iTKyotJ7n24=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-2,8,lIaJwgadnpmm+fA8iTKyotJ7n24=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,8,lIaJwgadnpmm+fA8iTKyotJ7n24=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,7,lIaJwgadnpmm+fA8iTKyotJ7n24=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-3,7,lIaJwgadnpmm+fA8iTKyotJ7n24=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-2,10,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,10,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,10,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,9,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,9,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,12,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,9,lIaJwgadnpmm+fA8iTKyotJ7n24=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,4,oD9mUmJRq+M6JnKkxePKERInlAE=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,11,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,11,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,8,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,11,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,3,oD9mUmJRq+M6JnKkxePKERInlAE=,IH7I1nl039buGe9TpTMaCBoWEQI=
-1,12,oD9mUmJRq+M6JnKkxePKERInlAE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,12,Duno2HQpITfEzbyIxipRrUJoU5I=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
