2,1,R9nuqGay2BH0q9A3bUc7NXNIRx0=,czkSgPDRDJSiIePd52lnWC0a0f4=
2,2,R9nuqGay2BH0q9A3bUc7NXNIRx0=,XsZy16ep7L892Z1hxsQuIPhMfWU=
1,2,R9nuqGay2BH0q9A3bUc7NXNIRx0=,IH7I1nl039buGe9TpTMaCBoWEQI=
1,1,R9nuqGay2BH0q9A3bUc7NXNIRx0=,iPrco1l3HtZddRxEiijjjUU8H9c=
2,4,R9nuqGay2BH0q9A3bUc7NXNIRx0=,AJaMCN1MDXF/X98v1fAWedastEc=
2,3,R9nuqGay2BH0q9A3bUc7NXNIRx0=,XsZy16ep7L892Z1hxsQuIPhMfWU=
1,4,R9nuqGay2BH0q9A3bUc7NXNIRx0=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
1,3,R9nuqGay2BH0q9A3bUc7NXNIRx0=,IH7I1nl039buGe9TpTMaCBoWEQI=
2,5,R9nuqGay2BH0q9A3bUc7NXNIRx0=,AJaMCN1MDXF/X98v1fAWedastEc=
2,6,R9nuqGay2BH0q9A3bUc7NXNIRx0=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,6,R9nuqGay2BH0q9A3bUc7NXNIRx0=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
1,5,R9nuqGay2BH0q9A3bUc7NXNIRx0=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,8,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,7,R9nuqGay2BH0q9A3bUc7NXNIRx0=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,8,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,7,R9nuqGay2BH0q9A3bUc7NXNIRx0=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
2,12,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,9,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,11,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,11,SdtmQQRtpDmOgByXnvDajCptnPE=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
4,12,SdtmQQRtpDmOgByXnvDajCptnPE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,10,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,11,SdtmQQRtpDmOgByXnvDajCptnPE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,12,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,11,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,10,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,9,R9nuqGay2BH0q9A3bUc7NXNIRx0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,12,SdtmQQRtpDmOgByXnvDajCptnPE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,10,SdtmQQRtpDmOgByXnvDajCptnPE=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
4,9,SdtmQQRtpDmOgByXnvDajCptnPE=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
3,9,SdtmQQRtpDmOgByXnvDajCptnPE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,8,SdtmQQRtpDmOgByXnvDajCptnPE=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
3,10,SdtmQQRtpDmOgByXnvDajCptnPE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,7,SdtmQQRtpDmOgByXnvDajCptnPE=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
3,8,SdtmQQRtpDmOgByXnvDajCptnPE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,7,SdtmQQRtpDmOgByXnvDajCptnPE=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
4,3,SdtmQQRtpDmOgByXnvDajCptnPE=,xOqUq82Z3eomIfQT862zx40pB2s=
4,6,SdtmQQRtpDmOgByXnvDajCptnPE=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
4,2,SdtmQQRtpDmOgByXnvDajCptnPE=,xOqUq82Z3eomIfQT862zx40pB2s=
4,5,SdtmQQRtpDmOgByXnvDajCptnPE=,XWYkT2kue0HYm06eLflSAGtEkAY=
4,1,SdtmQQRtpDmOgByXnvDajCptnPE=,txApGOOeOLO5ql3vqPAPBYnPNs8=
3,1,SdtmQQRtpDmOgByXnvDajCptnPE=,czkSgPDRDJSiIePd52lnWC0a0f4=
4,4,SdtmQQRtpDmOgByXnvDajCptnPE=,XWYkT2kue0HYm06eLflSAGtEkAY=
3,2,SdtmQQRtpDmOgByXnvDajCptnPE=,XsZy16ep7L892Z1hxsQuIPhMfWU=
3,5,SdtmQQRtpDmOgByXnvDajCptnPE=,AJaMCN1MDXF/X98v1fAWedastEc=
3,4,SdtmQQRtpDmOgByXnvDajCptnPE=,AJaMCN1MDXF/X98v1fAWedastEc=
3,3,SdtmQQRtpDmOgByXnvDajCptnPE=,XsZy16ep7L892Z1hxsQuIPhMfWU=
3,6,SdtmQQRtpDmOgByXnvDajCptnPE=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
6,3,SdtmQQRtpDmOgByXnvDajCptnPE=,WunrWhGqZozyZsKjgNIrp2yyWP0=
6,4,SdtmQQRtpDmOgByXnvDajCptnPE=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
5,3,SdtmQQRtpDmOgByXnvDajCptnPE=,xOqUq82Z3eomIfQT862zx40pB2s=
5,4,SdtmQQRtpDmOgByXnvDajCptnPE=,XWYkT2kue0HYm06eLflSAGtEkAY=
6,1,SdtmQQRtpDmOgByXnvDajCptnPE=,WunrWhGqZozyZsKjgNIrp2yyWP0=
6,2,SdtmQQRtpDmOgByXnvDajCptnPE=,WunrWhGqZozyZsKjgNIrp2yyWP0=
5,1,SdtmQQRtpDmOgByXnvDajCptnPE=,txApGOOeOLO5ql3vqPAPBYnPNs8=
5,2,SdtmQQRtpDmOgByXnvDajCptnPE=,xOqUq82Z3eomIfQT862zx40pB2s=
6,8,SdtmQQRtpDmOgByXnvDajCptnPE=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
5,5,SdtmQQRtpDmOgByXnvDajCptnPE=,XWYkT2kue0HYm06eLflSAGtEkAY=
5,7,SdtmQQRtpDmOgByXnvDajCptnPE=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
5,8,SdtmQQRtpDmOgByXnvDajCptnPE=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
5,6,SdtmQQRtpDmOgByXnvDajCptnPE=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
6,5,SdtmQQRtpDmOgByXnvDajCptnPE=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
