-4,1,cImCiYkFGARBgu8D959vs6PnNxs=,xKsmbi+Vf6Vyx3KhAbrI6JZ/Ozc=
-4,2,cImCiYkFGARBgu8D959vs6PnNxs=,xKsmbi+Vf6Vyx3KhAbrI6JZ/Ozc=
-4,0,cImCiYkFGARBgu8D959vs6PnNxs=,xKsmbi+Vf6Vyx3KhAbrI6JZ/Ozc=
-4,3,cImCiYkFGARBgu8D959vs6PnNxs=,olQZir6ecvMl8AXmAtJAmggmSAE=
-3,1,cImCiYkFGARBgu8D959vs6PnNxs=,/DwNIpdIL2xP4KxMBTNTcOzMduA=
-3,3,cImCiYkFGARBgu8D959vs6PnNxs=,/DwNIpdIL2xP4KxMBTNTcOzMduA=
-3,2,cImCiYkFGARBgu8D959vs6PnNxs=,/bih2Ys6mtGSkp8pwOm9GgCCXCI=
-3,0,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
-2,2,cImCiYkFGARBgu8D959vs6PnNxs=,tL87eVK4QdcdCB+OYib5AsEmQsk=
-2,3,cImCiYkFGARBgu8D959vs6PnNxs=,I5/ARFabQy19eWQwDKn5ZUd3/jA=
-2,0,cImCiYkFGARBgu8D959vs6PnNxs=,V39W1NNNWgepFr9Q7Z39FWwyjdw=
-2,1,cImCiYkFGARBgu8D959vs6PnNxs=,tL87eVK4QdcdCB+OYib5AsEmQsk=
-1,2,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
-1,1,cImCiYkFGARBgu8D959vs6PnNxs=,tL87eVK4QdcdCB+OYib5AsEmQsk=
-1,0,cImCiYkFGARBgu8D959vs6PnNxs=,V39W1NNNWgepFr9Q7Z39FWwyjdw=
