-1,-1,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
-1,-2,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
-1,-3,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
-1,-4,cImCiYkFGARBgu8D959vs6PnNxs=,olQZir6ecvMl8AXmAtJAmggmSAE=
-2,-2,cImCiYkFGARBgu8D959vs6PnNxs=,H1/zZ2f01SL1TMrjZmcBNKbIt1s=
-2,-1,cImCiYkFGARBgu8D959vs6PnNxs=,dvHm2Fp6R/TA6BHmIZ2FJbHY95o=
-2,-4,cImCiYkFGARBgu8D959vs6PnNxs=,olQZir6ecvMl8AXmAtJAmggmSAE=
-2,-3,cImCiYkFGARBgu8D959vs6PnNxs=,2hj1tyldoJbfvXfm8+0EPpVcqBE=
-3,-3,cImCiYkFGARBgu8D959vs6PnNxs=,V39W1NNNWgepFr9Q7Z39FWwyjdw=
-3,-1,cImCiYkFGARBgu8D959vs6PnNxs=,tL87eVK4QdcdCB+OYib5AsEmQsk=
-3,-2,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
-4,-1,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
-4,-3,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
-4,-2,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
