0,0,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
0,1,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
0,2,cImCiYkFGARBgu8D959vs6PnNxs=,xKsmbi+Vf6Vyx3KhAbrI6JZ/Ozc=
1,1,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
1,0,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
1,2,cImCiYkFGARBgu8D959vs6PnNxs=,olQZir6ecvMl8AXmAtJAmggmSAE=
2,2,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
2,0,cImCiYkFGARBgu8D959vs6PnNxs=,V39W1NNNWgepFr9Q7Z39FWwyjdw=
2,1,cImCiYkFGARBgu8D959vs6PnNxs=,tL87eVK4QdcdCB+OYib5AsEmQsk=
3,1,cImCiYkFGARBgu8D959vs6PnNxs=,I5/ARFabQy19eWQwDKn5ZUd3/jA=
3,0,cImCiYkFGARBgu8D959vs6PnNxs=,1Ejhin/KLKpNGIJSC/rManFfVFY=
